<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
2.	w9_d104e10202	NO	NO	1.00
Preußische	w11_d104e10205	NO	NO	0.96
Galiotten,	w1_d104e10210	NO	NO	1.00
die	w3_d104e10213	NO	NO	0.87
3.	w5_d104e10216	NO	NO	0.98
Brüder,	w7_d104e10219	NO	NO	0.94
und	w9_d104e10222	NO	NO	1.00
der	w11_d104e10225	NO	NO	1.00
junge	w13_d104e10229	NO	NO	1.00
Michel	w1_d104e10234	NO	NO	1.00
genannt,	w3_d104e10237	NO	NO	1.00
nebst	w5_d104e10240	NO	NO	1.00
einem	w7_d104e10243	NO	NO	1.00
andern	w9_d104e10246	NO	NO	1.00
Schif	w11_d104e10249	NO	NO	0.96
von	w1_d104e10255	NO	NO	1.00
selbiger	w3_d104e10258	NO	NO	1.00
Nation,	w5_d104e10261	NO	NO	0.99
der	w7_d104e10264	NO	NO	1.00
Prinz	w9_d104e10267	NO	NO	1.00
von	w11_d104e10270	NO	NO	1.00
Preus	w13_d104e10274	NO	NO	1.00
sen	w1_d104e10279	NO	NO	1.00
genannt,	w3_d104e10282	NO	NO	0.99
welche	w5_d104e10285	NO	NO	0.92
für	w7_d104e10288	NO	NO	1.00
gute	w9_d104e10291	NO	NO	1.00
Prisen	w11_d104e10294	NO	NO	1.00
seyen	w13_d104e10298	NO	NO	1.00
erklärt	w1_d104e10303	NO	NO	1.00
worden,	w3_d104e10306	NO	NO	0.97
den	w5_d104e10309	NO	NO	1.00
13.	w7_d104e10312	NO	NO	1.00
dieses	w9_d104e10315	NO	NO	1.00
verkauffen	w11_d104e10318	NO	NO	1.00
würden.	w1_d104e10323	NO	NO	1.00
Die	w3_d104e10326	NO	NO	1.00
Kaufmanns=waaren	w5_d104e10329	NO	NO	1.00
seyen	w7_d104e10332	NO	NO	1.00
de	w9_d104e10335	NO	NO	1.00
nen	w1_d104e10341	NO	NO	1.00
Particuliers,	w3_d104e10344	NO	NO	1.00
welche	w5_d104e10347	NO	NO	0.86
hätten	w7_d104e10350	NO	NO	1.00
erweisen	w9_d104e10353	NO	NO	0.96
kön	w11_d104e10356	NO	NO	1.00
nen,	w1_d104e10361	NO	NO	1.00
daß	w3_d104e10364	NO	NO	1.00
sie	w5_d104e10367	NO	NO	1.00
solche	w7_d104e10370	NO	NO	1.00
auf	w9_d104e10373	NO	NO	1.00
ihre	w11_d104e10376	NO	NO	1.00
Rechnung	w13_d104e10380	NO	NO	1.00
kom	w15_d104e10383	NO	NO	1.00
men	w1_d104e10388	NO	NO	1.00
lassen,	w3_d104e10391	NO	NO	1.00
übergeben	w5_d104e10394	NO	NO	1.00
worden.	w7_d104e10397	NO	NO	1.00
</p>
<head id="h2_d104e10404">
Trautenau	w1_d104e10408	NO	NO	1.00
2.	w3_d104e10411	NO	NO	0.91
Decemb.	w5_d104e10414	NO	NO	0.95
</head>
<p id="p4_d104e10417">
Gestern	w1_d104e10421	NO	NO	1.00
kamen	w3_d104e10424	NO	NO	1.00
3	w5_d104e10427	NO	NO	1.00
Preußische	w7_d104e10430	NO	NO	1.00
Deserteurs,	w9_d104e10433	NO	NO	1.00
so	w1_d104e10438	NO	NO	1.00
Dragoner,	w3_d104e10441	NO	NO	1.00
mit	w5_d104e10444	NO	NO	1.00
Ober	w7_d104e10447	NO	NO	1.00
und	w9_d104e10450	NO	NO	1.00
Unter=gewehr,	w11_d104e10453	NO	NO	0.98
auch	w1_d104e10458	NO	NO	1.00
Pferden	w3_d104e10461	NO	NO	1.00
allhier	w5_d104e10464	NO	NO	0.99
an.	w7_d104e10467	NO	NO	1.00
Wie	w9_d104e10470	NO	NO	1.00
dieselbe	w11_d104e10473	NO	NO	1.00
aus	w13_d104e10477	NO	NO	1.00
gesagt,	w1_d104e10483	NO	NO	0.93
so	w3_d104e10486	NO	NO	1.00
wäre	w5_d104e10489	NO	NO	1.00
unweit	w7_d104e10492	NO	NO	0.96
Zittau	w9_d104e10495	NO	NO	1.00
von	w11_d104e10498	NO	NO	1.00
unserer	w13_d104e10502	NO	NO	0.97
in	w15_d104e10505	NO	NO	1.00
dasiger	w1_d104e10510	NO	NO	1.00
Gegend	w3_d104e10513	NO	NO	1.00
stehenden	w5_d104e10516	NO	NO	1.00
Hungarischen	w7_d104e10519	NO	NO	0.95
Militz	w9_d104e10522	NO	NO	0.93
ein	w1_d104e10527	NO	NO	1.00
Preußisches	w3_d104e10530	NO	NO	1.00
Hussaren=regiment	w5_d104e10533	NO	NO	1.00
grösten	w7_d104e10536	NO	NO	1.00
theils	w1_d104e10541	NO	NO	1.00
zu	w3_d104e10544	NO	NO	1.00
Kriegs=gefangenen	w5_d104e10547	NO	NO	0.97
gemacht	w7_d104e10550	NO	NO	1.00
wor	w9_d104e10553	NO	NO	1.00
den.	w1_d104e10559	NO	NO	1.00
Nachdem	w3_d104e10562	NO	NO	1.00
unsere	w5_d104e10565	NO	NO	1.00
Hussaren	w7_d104e10568	NO	NO	1.00
von	w9_d104e10571	NO	NO	1.00
hier	w11_d104e10574	NO	NO	1.00
in	w13_d104e10578	NO	NO	1.00
Braunauische	w1_d104e10583	NO	NO	1.00
abmarschiret,	w3_d104e10586	NO	NO	0.98
haben	w5_d104e10589	NO	NO	1.00
wir	w7_d104e10592	NO	NO	1.00
das	w1_d104e10597	NO	NO	1.00
gleich	w1_d104e10602	NO	NO	1.00
den	w3_d104e10605	NO	NO	0.95
Fürsten	w5_d104e10608	NO	NO	1.00
Kinsky,	w7_d104e10611	NO	NO	1.00
als	w9_d104e10614	NO	NO	1.00
Obristen	w11_d104e10617	NO	NO	1.00
von	w13_d104e10621	NO	NO	1.00
Botta,	w1_d104e10627	NO	NO	0.98
mit	w3_d104e10630	NO	NO	1.00
einer	w5_d104e10633	NO	NO	1.00
Grenadier=compagnie,	w7_d104e10636	NO	NO	1.00
und	w9_d104e10639	NO	NO	1.00
500.	w1_d104e10644	NO	NO	1.00
Gemeinen	w3_d104e10647	NO	NO	1.00
anhero	w5_d104e10650	NO	NO	1.00
bekommen,	w7_d104e10653	NO	NO	0.95
welche	w9_d104e10656	NO	NO	1.00
</p>
<p id="p8_d104e10661">
aber	w1_d104e10665	NO	NO	1.00
nicht	w3_d104e10668	NO	NO	0.92
länger	w5_d104e10671	NO	NO	1.00
als	w7_d104e10674	NO	NO	1.00
2.	w9_d104e10677	NO	NO	0.98
Täge	w11_d104e10680	NO	NO	1.00
hier	w13_d104e10684	NO	NO	1.00
verblieben,	w15_d104e10687	NO	NO	0.97
und	w1_d104e10692	NO	NO	1.00
sodann	w3_d104e10695	NO	NO	1.00
wiederum	w5_d104e10698	NO	NO	1.00
nach	w7_d104e10701	NO	NO	1.00
Arnau	w9_d104e10704	NO	NO	1.00
in	w11_d104e10707	NO	NO	1.00
ihre	w13_d104e10711	NO	NO	1.00
an	w15_d104e10714	NO	NO	1.00
gewiesene	w1_d104e10719	NO	NO	0.99
Cantonirung	w3_d104e10722	NO	NO	1.00
abmarschiret	w5_d104e10725	NO	NO	0.97
seynd,	w7_d104e10728	NO	NO	0.93
dagegen	w1_d104e10734	NO	NO	1.00
wir	w3_d104e10737	NO	NO	1.00
heut	w5_d104e10740	NO	NO	1.00
wieder	w7_d104e10743	NO	NO	1.00
die	w9_d104e10746	NO	NO	1.00
Festetitzische	w11_d104e10749	NO	NO	0.98
Hus.	w13_d104e10753	NO	NO	0.82
saren	w1_d104e10758	NO	NO	1.00
gewärtig	w3_d104e10761	NO	NO	1.00
seynd.	w5_d104e10764	NO	NO	1.00
Wie	w7_d104e10767	NO	NO	1.00
sie	w9_d104e10770	NO	NO	1.00
eigentlich	w11_d104e10773	NO	NO	1.00
he	w13_d104e10777	NO	NO	0.99
rum	w1_d104e10782	NO	NO	1.00
gestreift,	w3_d104e10785	NO	NO	1.00
wird	w5_d104e10788	NO	NO	1.00
vielleicht	w7_d104e10791	NO	NO	1.00
künftigen	w9_d104e10794	NO	NO	0.96
Post	w11_d104e10797	NO	NO	1.00
tag	w1_d104e10802	NO	NO	1.00
berichtet	w3_d104e10805	NO	NO	1.00
werden	w5_d104e10808	NO	NO	1.00
können.	w7_d104e10811	NO	NO	0.97
Es	w9_d104e10814	NO	NO	1.00
war	w11_d104e10817	NO	NO	1.00
ein	w13_d104e10821	NO	NO	1.00
Commando	w1_d104e10827	NO	NO	1.00
von	w3_d104e10830	NO	NO	1.00
1800.	w5_d104e10833	NO	NO	1.00
Mann,	w7_d104e10836	NO	NO	1.00
und	w9_d104e10839	NO	NO	1.00
hat	w11_d104e10842	NO	NO	1.00
solche	w13_d104e10846	NO	NO	0.94
der	w1_d104e10851	NO	NO	1.00
General	w3_d104e10854	NO	NO	1.00
Beck	w5_d104e10857	NO	NO	1.00
welcher	w7_d104e10860	NO	NO	0.99
in	w9_d104e10863	NO	NO	1.00
Nachod	w11_d104e10866	NO	NO	1.00
canto	w13_d104e10870	NO	NO	1.00
nirt,	w1_d104e10875	NO	NO	1.00
selbsten	w3_d104e10878	NO	NO	1.00
geführet.	w5_d104e10881	NO	NO	1.00
</p>
<head id="h2_d104e10887">
Leipzig	w1_d104e10891	NO	NO	1.00
12.	w3_d104e10894	NO	NO	1.00
December.	w5_d104e10897	NO	NO	1.00
</head>
<p id="p4_d104e10900">
Es	w1_d104e10904	NO	NO	1.00
ist	w3_d104e10907	NO	NO	1.00
bishero	w5_d104e10910	NO	NO	1.00
in	w7_d104e10913	NO	NO	1.00
unterschiedlichen	w9_d104e10916	NO	NO	0.99
Zeitun	w11_d104e10919	NO	NO	0.99
gen	w1_d104e10924	NO	NO	0.90
vorgegeben	w3_d104e10927	NO	NO	1.00
worden,	w5_d104e10930	NO	NO	1.00
als	w7_d104e10933	NO	NO	1.00
wäre	w9_d104e10936	NO	NO	1.00
der	w11_d104e10939	NO	NO	1.00
Pfar	w13_d104e10943	NO	NO	1.00
rer	w1_d104e10948	NO	NO	1.00
in	w3_d104e10951	NO	NO	1.00
Lichtenhayn	w5_d104e10954	NO	NO	1.00
von	w7_d104e10957	NO	NO	1.00
denen	w9_d104e10960	NO	NO	1.00
Oesterreichischen	w11_d104e10963	NO	NO	0.99
Völkern	w1_d104e10969	NO	NO	1.00
geplündert,	w3_d104e10972	NO	NO	1.00
und	w5_d104e10975	NO	NO	1.00
dessen	w7_d104e10978	NO	NO	1.00
Frau	w9_d104e10981	NO	NO	1.00
mißhan	w11_d104e10984	NO	NO	0.95
delt	w1_d104e10989	NO	NO	1.00
worden.	w3_d104e10992	NO	NO	1.00
Nachdem	w5_d104e10995	NO	NO	1.00
aber	w7_d104e10998	NO	NO	1.00
beedes	w9_d104e11001	NO	NO	1.00
falsch	w11_d104e11004	NO	NO	1.00
ist,	w1_d104e11009	NO	NO	1.00
massen	w3_d104e11012	NO	NO	1.00
man	w5_d104e11015	NO	NO	1.00
dessen	w7_d104e11018	NO	NO	1.00
Haabseeligkeiten	w9_d104e11021	NO	NO	1.00
kein	w11_d104e11024	NO	NO	1.00
Leid	w1_d104e11029	NO	NO	1.00
zugefüget,	w3_d104e11032	NO	NO	0.95
er	w5_d104e11035	NO	NO	1.00
ein	w7_d104e11038	NO	NO	0.92
Wittwer,	w9_d104e11041	NO	NO	0.99
und	w11_d104e11044	NO	NO	1.00
dessen	w13_d104e11048	NO	NO	1.00
Frau	w1_d104e11054	NO	NO	1.00
schon	w3_d104e11057	NO	NO	1.00
vor	w5_d104e11060	NO	NO	1.00
dritthalb	w7_d104e11063	NO	NO	1.00
Jahren	w9_d104e11066	NO	NO	0.93
gestorben,	w11_d104e11069	NO	NO	0.91
man	w1_d104e11074	NO	NO	1.00
auch	w3_d104e11077	NO	NO	1.00
in	w5_d104e11080	NO	NO	1.00
seinem	w7_d104e11083	NO	NO	1.00
ganzen	w9_d104e11086	NO	NO	1.00
Kirch=spiel	w11_d104e11089	NO	NO	1.00
kein	w13_d104e11093	NO	NO	0.87
Erempel	w1_d104e11098	NO	NO	0.95
vernommen,	w3_d104e11101	NO	NO	0.97
daß	w5_d104e11104	NO	NO	1.00
jemand	w7_d104e11107	NO	NO	1.00
von	w9_d104e11110	NO	NO	1.00
denen	w11_d104e11113	NO	NO	0.99
selben	w1_d104e11118	NO	NO	1.00
mißhandelt	w3_d104e11121	NO	NO	0.98
worden	w5_d104e11124	NO	NO	1.00
wäre;	w7_d104e11127	NO	NO	0.91
als	w9_d104e11130	NO	NO	1.00
wird	w11_d104e11133	NO	NO	1.00
solches	w1_d104e11139	NO	NO	0.93
hierdurch	w3_d104e11142	NO	NO	1.00
offentlich	w5_d104e11145	NO	NO	0.95
bekannt	w7_d104e11148	NO	NO	0.96
gemacht.	w9_d104e11151	NO	NO	0.96
Dagegen	w1_d104e11156	NO	NO	1.00
hat	w3_d104e11159	NO	NO	1.00
es	w5_d104e11162	NO	NO	1.00
seinen	w7_d104e11165	NO	NO	1.00
Grund,	w9_d104e11168	NO	NO	1.00
daß	w11_d104e11171	NO	NO	1.00
er	w13_d104e11175	NO	NO	1.00
zu	w15_d104e11178	NO	NO	1.00
einen	w1_d104e11183	NO	NO	1.00
Kriegs=gefangenen	w3_d104e11186	NO	NO	0.99
gemacht,	w5_d104e11189	NO	NO	0.98
und	w7_d104e11192	NO	NO	1.00
mit	w9_d104e11195	NO	NO	0.93
hinweg	w1_d104e11200	NO	NO	1.00
genemmen	w3_d104e11203	NO	NO	0.96
worden,	w5_d104e11206	NO	NO	1.00
und	w7_d104e11209	NO	NO	1.00
zwar	w9_d104e11212	NO	NO	1.00
von	w11_d104e11215	NO	NO	1.00
dem	w1_d104e11221	NO	NO	1.00
Hrn.	w3_d104e11224	NO	NO	1.00
General=feld=marschall,	w5_d104e11227	NO	NO	0.98
Grafen	w7_d104e11230	NO	NO	1.00
von	w1_d104e11235	NO	NO	1.00
Broune,	w3_d104e11238	NO	NO	0.92
selbsten,	w5_d104e11241	NO	NO	0.98
aus	w7_d104e11244	NO	NO	1.00
keiner	w9_d104e11247	NO	NO	0.97
andern	w11_d104e11250	NO	NO	1.00
Ur	w13_d104e11254	NO	NO	1.00
sache,	w1_d104e11259	NO	NO	0.89
als	w3_d104e11262	NO	NO	1.00
weil	w5_d104e11265	NO	NO	1.00
derselbe	w7_d104e11268	NO	NO	1.00
3.	w9_d104e11271	NO	NO	1.00
Tage	w11_d104e11274	NO	NO	1.00
alda	w13_d104e11278	NO	NO	1.00
gewe	w15_d104e11281	NO	NO	0.91
sen,	w1_d104e11286	NO	NO	1.00
und	w3_d104e11289	NO	NO	1.00
er	w5_d104e11292	NO	NO	1.00
nicht	w7_d104e11295	NO	NO	0.94
einmal	w9_d104e11298	NO	NO	1.00
zu	w11_d104e11301	NO	NO	1.00
ihme	w13_d104e11305	NO	NO	1.00
gekommen	w15_d104e11308	NO	NO	1.00
doch	w1_d104e11314	NO	NO	1.00
ist	w3_d104e11317	NO	NO	1.00
er	w5_d104e11320	NO	NO	1.00
gleich	w7_d104e11323	NO	NO	1.00
des	w9_d104e11326	NO	NO	1.00
anderen	w11_d104e11329	NO	NO	0.99
Tages	w13_d104e11333	NO	NO	1.00
auf	w15_d104e11336	NO	NO	0.97
der	w1_d104e11341	NO	NO	1.00
Böhmischen	w3_d104e11344	NO	NO	0.92
Gränze	w5_d104e11347	NO	NO	0.97
mit	w7_d104e11350	NO	NO	1.00
einer	w9_d104e11353	NO	NO	1.00
Verehrung	w11_d104e11356	NO	NO	1.00
von	w1_d104e11361	NO	NO	1.00
zwey	w3_d104e11364	NO	NO	1.00
Ducaten	w5_d104e11367	NO	NO	1.00
von	w7_d104e11370	NO	NO	1.00
ihm	w9_d104e11373	NO	NO	1.00
wieder	w11_d104e11376	NO	NO	1.00
loß	w13_d104e11380	NO	NO	1.00
gelas	w15_d104e11383	NO	NO	1.00
sen	w1_d104e11388	NO	NO	1.00
worden.	w3_d104e11391	NO	NO	1.00
</p>
<head id="h2_d104e11402">
Wien	w1_d104e11406	NO	NO	1.00
den	w3_d104e11409	NO	NO	1.00
29.	w5_d104e11412	NO	NO	0.98
December	w7_d104e11415	NO	NO	1.00
1756.	w9_d104e11418	NO	NO	1.00
</head>
<p id="p4_d104e11421">
SAmstags	w1_d104e11425	NO	NO	0.99
den	w3_d104e11428	NO	NO	1.00
25.	w5_d104e11431	NO	NO	1.00
December,	w7_d104e11434	NO	NO	1.00
als	w9_d104e11437	NO	NO	1.00
am	w11_d104e11440	NO	NO	1.00
heiligen	w1_d104e11445	NO	NO	1.00
Christ=tag	w3_d104e11448	NO	NO	1.00
Frühe	w5_d104e11451	NO	NO	1.00
um	w7_d104e11454	NO	NO	1.00
8.	w9_d104e11457	NO	NO	1.00
Uhr,	w11_d104e11460	NO	NO	1.00
haben	w1_d104e11465	NO	NO	0.98
Se.	w3_d104e11468	NO	NO	0.94
Majestät	w5_d104e11471	NO	NO	0.98
der	w7_d104e11474	NO	NO	1.00
Kaiser	w9_d104e11477	NO	NO	1.00
dem	w11_d104e11480	NO	NO	1.00
Anfang	w13_d104e11484	NO	NO	0.96
des	w1_d104e11490	NO	NO	0.97
40.=stündigen	w3_d104e11493	NO	NO	0.99
Gebets	w5_d104e11496	NO	NO	1.00
abgewartet,	w7_d104e11499	NO	NO	1.00
dann	w9_d104e11502	NO	NO	1.00
gegen	w1_d104e11507	NO	NO	1.00
10.	w3_d104e11510	NO	NO	1.00
Uhr	w5_d104e11513	NO	NO	1.00
seynd	w7_d104e11516	NO	NO	1.00
die	w9_d104e11519	NO	NO	1.00
Herren	w11_d104e11522	NO	NO	1.00
Bottschafter,	w13_d104e11526	NO	NO	0.90
und	w1_d104e11531	NO	NO	1.00
der	w3_d104e11534	NO	NO	0.99
übrige	w5_d104e11537	NO	NO	1.00
hohe	w7_d104e11540	NO	NO	1.00
Adel	w9_d104e11543	NO	NO	1.00
bey	w11_d104e11546	NO	NO	0.84
Hof	w13_d104e11550	NO	NO	0.98
erschienen	w15_d104e11553	NO	NO	0.93
und	w1_d104e11558	NO	NO	1.00
haben	w3_d104e11561	NO	NO	1.00
bey	w5_d104e11564	NO	NO	1.00
Sr.	w7_d104e11567	NO	NO	0.99
Majestät	w9_d104e11570	NO	NO	1.00
dem	w11_d104e11573	NO	NO	1.00
Kaiser,	w13_d104e11577	NO	NO	0.93
und	w15_d104e11580	NO	NO	1.00
Jhren	w1_d104e11586	NO	NO	1.00
Königl.	w3_d104e11589	NO	NO	0.99
Hoheiten	w5_d104e11592	NO	NO	1.00
denen	w7_d104e11595	NO	NO	1.00
Durchl.	w9_d104e11598	NO	NO	0.95
ältern	w11_d104e11601	NO	NO	0.90
jungen	w1_d104e11606	NO	NO	1.00
Herrschaften	w3_d104e11609	NO	NO	0.97
die	w5_d104e11612	NO	NO	1.00
Feyertagscompli	w7_d104e11615	NO	NO	0.96
menten	w1_d104e11620	NO	NO	1.00
abgeleget,	w3_d104e11623	NO	NO	1.00
worauf	w5_d104e11626	NO	NO	1.00
Se.	w7_d104e11629	NO	NO	1.00
Majestät	w9_d104e11632	NO	NO	0.94
der	w11_d104e11635	NO	NO	0.91
Kaiser	w1_d104e11640	NO	NO	1.00
mit	w3_d104e11643	NO	NO	1.00
Sr.	w5_d104e11646	NO	NO	1.00
Königl.	w7_d104e11649	NO	NO	1.00
Hoheit	w9_d104e11652	NO	NO	1.00
dem	w11_d104e11655	NO	NO	1.00
Erzher	w13_d104e11659	NO	NO	1.00
zogen	w1_d104e11665	NO	NO	1.00
Joseph	w3_d104e11668	NO	NO	1.00
dem	w5_d104e11671	NO	NO	1.00
feyerlichen	w7_d104e11674	NO	NO	1.00
Toison=amt	w9_d104e11677	NO	NO	0.99
in	w1_d104e11682	NO	NO	1.00
der	w3_d104e11685	NO	NO	1.00
grossen	w5_d104e11688	NO	NO	0.97
Hof=kapellen	w7_d104e11691	NO	NO	1.00
beygewohnet,	w9_d104e11694	NO	NO	1.00
und	w11_d104e11697	NO	NO	1.00
sodann	w1_d104e11702	NO	NO	1.00
mit	w3_d104e11705	NO	NO	1.00
Jhren	w5_d104e11708	NO	NO	1.00
Königl.	w7_d104e11711	NO	NO	1.00
Hoheiten	w9_d104e11714	NO	NO	1.00
denen	w11_d104e11717	NO	NO	1.00
Durchleuchtigsten	w1_d104e11722	NO	NO	0.98
Erz=herzogen	w3_d104e11725	NO	NO	1.00
Joseph.	w5_d104e11728	NO	NO	0.92
Carl	w7_d104e11731	NO	NO	0.94
</p>
<p id="p6_d104e11734">
und	w1_d104e11738	NO	NO	1.00
Leopold,	w3_d104e11741	NO	NO	1.00
unter	w5_d104e11744	NO	NO	1.00
der	w7_d104e11747	NO	NO	1.00
gewöhnlichen	w9_d104e11750	NO	NO	0.97
Auf	w11_d104e11753	NO	NO	0.98
wartung	w1_d104e11758	NO	NO	1.00
des	w3_d104e11761	NO	NO	1.00
Monsig.	w5_d104e11764	NO	NO	0.89
Päpstl.	w7_d104e11767	NO	NO	1.00
Nuntii,	w9_d104e11770	NO	NO	1.00
unter	w11_d104e11773	NO	NO	0.99
einer	w1_d104e11778	NO	NO	1.00
vortrefflichen	w3_d104e11781	NO	NO	1.00
Tafel=music	w5_d104e11784	NO	NO	1.00
in	w7_d104e11787	NO	NO	1.00
der	w9_d104e11790	NO	NO	1.00
Rit	w11_d104e11793	NO	NO	1.00
ter=stuben	w1_d104e11799	NO	NO	1.00
offentlich	w3_d104e11802	NO	NO	1.00
gespeiset;	w5_d104e11805	NO	NO	0.97
dann	w7_d104e11808	NO	NO	1.00
Abends	w9_d104e11811	NO	NO	1.00
um	w1_d104e11816	NO	NO	1.00
7.	w3_d104e11819	NO	NO	1.00
Uhr,	w5_d104e11822	NO	NO	1.00
mit	w7_d104e11825	NO	NO	1.00
Sr.	w9_d104e11828	NO	NO	1.00
Königl.	w11_d104e11831	NO	NO	1.00
Hoheit	w13_d104e11835	NO	NO	1.00
dem	w15_d104e11838	NO	NO	1.00
Durchl.	w1_d104e11843	NO	NO	1.00
Erz=herzogen	w3_d104e11846	NO	NO	1.00
Joseph	w5_d104e11849	NO	NO	1.00
in	w7_d104e11852	NO	NO	1.00
abermaliger	w9_d104e11855	NO	NO	0.96
Erscheinung	w1_d104e11860	NO	NO	1.00
des	w3_d104e11863	NO	NO	1.00
Monsig.	w5_d104e11866	NO	NO	1.00
Päpstl.	w7_d104e11869	NO	NO	1.00
Nuntri,	w9_d104e11872	NO	NO	0.99
der	w11_d104e11875	NO	NO	0.92
Toison=vesper,	w1_d104e11881	NO	NO	1.00
Litaney,	w3_d104e11884	NO	NO	0.98
und	w5_d104e11887	NO	NO	1.00
Seegen	w7_d104e11890	NO	NO	0.99
in	w9_d104e11893	NO	NO	1.00
obbe	w11_d104e11896	NO	NO	1.00
sagter	w1_d104e11901	NO	NO	0.91
Kapellen	w3_d104e11904	NO	NO	0.97
beygewohnethaben.	w5_d104e11907	NO	NO	0.98
</p>
<p id="p8_d104e11910">
Sonntags	w1_d104e11914	NO	NO	1.00
den	w3_d104e11917	NO	NO	1.00
29.	w5_d104e11920	NO	NO	1.00
Dec.	w7_d104e11923	NO	NO	1.00
als	w9_d104e11926	NO	NO	1.00
am	w11_d104e11929	NO	NO	1.00
Fest	w13_d104e11933	NO	NO	1.00
des	w15_d104e11936	NO	NO	1.00
Heil.	w1_d104e11941	NO	NO	1.00
Erz=martyrers	w3_d104e11944	NO	NO	1.00
Stephani,	w5_d104e11947	NO	NO	0.96
haben	w7_d104e11950	NO	NO	1.00
Se.	w9_d104e11953	NO	NO	0.84
Majestät	w1_d104e11958	NO	NO	1.00
der	w3_d104e11961	NO	NO	1.00
Kaiser	w5_d104e11964	NO	NO	1.00
der	w7_d104e11967	NO	NO	1.00
heiligen	w9_d104e11970	NO	NO	0.94
Seegen	w11_d104e11973	NO	NO	1.00
meß	w1_d104e11979	NO	NO	1.00
in	w3_d104e11982	NO	NO	1.00
der	w5_d104e11985	NO	NO	0.90
Hof.	w7_d104e11988	NO	NO	0.95
kapellen	w9_d104e11991	NO	NO	1.00
abgewartet:	w11_d104e11994	NO	NO	1.00
dann	w13_d104e11998	NO	NO	1.00
gegen	w1_d104e12003	NO	NO	1.00
11.	w3_d104e12006	NO	NO	1.00
Uhr,	w5_d104e12009	NO	NO	1.00
in	w7_d104e12012	NO	NO	1.00
offentlichen	w9_d104e12015	NO	NO	0.96
Staat	w11_d104e12018	NO	NO	1.00
nacher	w13_d104e12022	NO	NO	1.00
St.	w1_d104e12027	NO	NO	1.00
Stephan	w3_d104e12030	NO	NO	1.00
sich	w5_d104e12033	NO	NO	1.00
erhoben,	w7_d104e12036	NO	NO	0.95
und	w9_d104e12039	NO	NO	1.00
alda	w11_d104e12042	NO	NO	1.00
in	w13_d104e12046	NO	NO	1.00
Er	w15_d104e12049	NO	NO	1.00
scheinung	w1_d104e12054	NO	NO	1.00
des	w3_d104e12057	NO	NO	1.00
Monsig.	w5_d104e12060	NO	NO	1.00
Päpstl.	w7_d104e12063	NO	NO	1.00
Nuntii	w9_d104e12066	NO	NO	1.00
dem	w11_d104e12069	NO	NO	1.00
feyerlichen	w1_d104e12075	NO	NO	0.96
Toison=amt;	w3_d104e12078	NO	NO	1.00
Abends	w5_d104e12081	NO	NO	1.00
um	w7_d104e12084	NO	NO	1.00
7.	w9_d104e12087	NO	NO	1.00
Uhr	w11_d104e12090	NO	NO	1.00
aber	w1_d104e12095	NO	NO	1.00
in	w3_d104e12098	NO	NO	1.00
mehrmaliger	w5_d104e12101	NO	NO	1.00
Erscheinung	w7_d104e12104	NO	NO	1.00
Sr.	w9_d104e12107	NO	NO	1.00
Ex	w11_d104e12110	NO	NO	1.00
cellenz	w1_d104e12115	NO	NO	1.00
des	w3_d104e12118	NO	NO	1.00
Päpstl.	w5_d104e12121	NO	NO	0.98
Herrn	w7_d104e12124	NO	NO	1.00
Nuntii,	w9_d104e12127	NO	NO	0.95
der	w11_d104e12130	NO	NO	1.00
Totson	w13_d104e12134	NO	NO	0.99
Vesper	w1_d104e12139	NO	NO	1.00
und	w3_d104e12142	NO	NO	1.00
letzten	w5_d104e12145	NO	NO	1.00
Seegen	w7_d104e12148	NO	NO	0.96
in	w9_d104e12151	NO	NO	1.00
besagter	w11_d104e12154	NO	NO	1.00
Hofka	w13_d104e12158	NO	NO	1.00
pellen	w1_d104e12164	NO	NO	0.89
beygewohnet.	w3_d104e12167	NO	NO	0.91
</p>
<p id="p10_d104e12170">
Montag	w1_d104e12174	NO	NO	1.00
den	w3_d104e12177	NO	NO	1.00
27.	w5_d104e12180	NO	NO	1.00
Decemb.,	w7_d104e12183	NO	NO	1.00
Fest	w9_d104e12186	NO	NO	1.00
des	w11_d104e12189	NO	NO	1.00
Heil	w13_d104e12193	NO	NO	1.00
Johannis	w1_d104e12198	NO	NO	1.00
Evangelisten,	w3_d104e12201	NO	NO	0.99
fruhe	w5_d104e12204	NO	NO	1.00
um	w7_d104e12207	NO	NO	1.00
6.	w9_d104e12210	NO	NO	0.99
Uhr	w11_d104e12213	NO	NO	0.89
ist	w1_d104e12218	NO	NO	1.00
die	w3_d104e12221	NO	NO	0.96
heilige	w5_d104e12224	NO	NO	1.00
Seegen=meß	w7_d104e12227	NO	NO	1.00
in	w9_d104e12230	NO	NO	1.00
Gegenwart	w11_d104e12233	NO	NO	1.00
Se.	w13_d104e12237	NO	NO	0.97
Majestät	w1_d104e12243	NO	NO	0.94
des	w3_d104e12246	NO	NO	1.00
Kaisers	w5_d104e12249	NO	NO	0.99
gehalten	w7_d104e12252	NO	NO	1.00
worden;	w9_d104e12255	NO	NO	1.00
dann	w11_d104e12258	NO	NO	1.00
gegen	w1_d104e12263	NO	NO	1.00
11.	w3_d104e12266	NO	NO	1.00
Uhr	w5_d104e12269	NO	NO	1.00
