<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
6.	w5_d495e12561	NO	NO	0.99
jährig	w7_d495e12564	NO	NO	1.00
samt	w9_d495e12567	NO	NO	1.00
einem	w11_d495e12570	NO	NO	1.00
Französischen	w13_d495e12574	NO	NO	0.98
Schwim	w15_d495e12577	NO	NO	0.92
mer	w1_d495e12582	NO	NO	1.00
mit	w3_d495e12585	NO	NO	1.00
darzu	w5_d495e12588	NO	NO	1.00
gehörigem	w7_d495e12591	NO	NO	0.99
Geschirr,	w9_d495e12594	NO	NO	1.00
oder	w11_d495e12597	NO	NO	1.00
die	w13_d495e12601	NO	NO	1.00
Pferd	w15_d495e12604	NO	NO	0.85
allein	w1_d495e12610	NO	NO	1.00
zu	w3_d495e12613	NO	NO	1.00
verkauffen,	w5_d495e12616	NO	NO	1.00
und	w7_d495e12619	NO	NO	0.88
ist	w9_d495e12622	NO	NO	1.00
sich	w11_d495e12625	NO	NO	0.89
diesfalls	w13_d495e12629	NO	NO	1.00
auf	w15_d495e12632	NO	NO	1.00
dem	w17_d495e12635	NO	NO	0.99
hohen	w1_d495e12640	NO	NO	1.00
Markt	w3_d495e12643	NO	NO	1.00
im	w5_d495e12646	NO	NO	0.99
Doctor	w7_d495e12649	NO	NO	1.00
Aichischen	w9_d495e12652	NO	NO	0.96
Haus,	w11_d495e12655	NO	NO	1.00
rüch	w13_d495e12659	NO	NO	0.81
wärts	w1_d495e12664	NO	NO	1.00
im	w3_d495e12667	NO	NO	0.99
Hof	w5_d495e12670	NO	NO	1.00
im	w7_d495e12673	NO	NO	1.00
ersten	w9_d495e12676	NO	NO	0.98
Stock	w11_d495e12679	NO	NO	0.92
bey	w13_d495e12683	NO	NO	1.00
dem	w15_d495e12686	NO	NO	1.00
Bedten	w17_d495e12689	NO	NO	0.90
ten	w1_d495e12694	NO	NO	1.00
Tobias	w3_d495e12697	NO	NO	0.96
anzumelden.	w5_d495e12700	NO	NO	0.96
</p>
<p id="p8_d495e12703">
Von	w1_d495e12707	NO	NO	1.00
des	w3_d495e12710	NO	NO	1.00
Löbl.	w5_d495e12713	NO	NO	1.00
Stift	w7_d495e12716	NO	NO	1.00
und	w9_d495e12719	NO	NO	1.00
Würdigen	w11_d495e12722	NO	NO	1.00
unser	w13_d495e12726	NO	NO	1.00
lie	w15_d495e12729	NO	NO	0.93
ben	w1_d495e12734	NO	NO	1.00
Frauen	w3_d495e12737	NO	NO	1.00
GOttes=haus	w5_d495e12740	NO	NO	1.00
zu	w7_d495e12743	NO	NO	1.00
denen	w9_d495e12746	NO	NO	0.99
Schotten	w11_d495e12749	NO	NO	0.93
in	w1_d495e12754	NO	NO	1.00
Wien	w3_d495e12757	NO	NO	1.00
verordneten	w5_d495e12760	NO	NO	1.00
Grund=gericht	w7_d495e12763	NO	NO	0.99
wegen,	w9_d495e12766	NO	NO	0.99
gchen	w1_d495e12772	NO	NO	0.85
zu	w3_d495e12775	NO	NO	0.54
gerechshter	w5_d495e12778	NO	NO	0.59
wird	w1_d495e12783	NO	NO	0.93
hiemit	w3_d495e12786	NO	NO	1.00
jederm	w5_d495e12789	NO	NO	0.95
</p>
<p id="p12_d495e12797">
gegeben:	w1_d495e12801	NO	NO	1.00
Es	w3_d495e12804	NO	NO	1.00
habe	w5_d495e12807	NO	NO	1.00
Herr	w7_d495e12810	NO	NO	1.00
Ferdinand	w9_d495e12813	NO	NO	1.00
Ernst	w11_d495e12816	NO	NO	1.00
von	w13_d495e12820	NO	NO	1.00
Zahlheimb,	w1_d495e12825	NO	NO	0.98
proprio	w3_d495e12828	NO	NO	1.00
&	w5_d495e12831	NO	NO	1.00
Sororis	w7_d495e12834	NO	NO	1.00
nomine	w9_d495e12837	NO	NO	1.00
hierorts	w11_d495e12840	NO	NO	0.94
angezeiget,	w1_d495e12845	NO	NO	1.00
wasmassen	w3_d495e12848	NO	NO	1.00
der	w5_d495e12851	NO	NO	1.00
in	w7_d495e12854	NO	NO	1.00
Authentico	w9_d495e12857	NO	NO	1.00
einge	w11_d495e12860	NO	NO	0.98
lezte	w1_d495e12866	NO	NO	0.98
Satz=brief	w3_d495e12869	NO	NO	0.95
de	w5_d495e12872	NO	NO	1.00
Dato	w7_d495e12875	NO	NO	1.00
21.	w9_d495e12878	NO	NO	1.00
Octob.	w11_d495e12881	NO	NO	1.00
1738.	w13_d495e12885	NO	NO	1.00
des	w15_d495e12888	NO	NO	1.00
mehreren	w1_d495e12893	NO	NO	0.96
zeigete,	w3_d495e12896	NO	NO	0.98
welchergestalten	w5_d495e12899	NO	NO	0.98
ihm	w7_d495e12902	NO	NO	1.00
sein	w9_d495e12905	NO	NO	0.90
Herr	w11_d495e12908	NO	NO	1.00
Bruder	w1_d495e12913	NO	NO	0.96
Franz	w3_d495e12916	NO	NO	1.00
Joseph	w5_d495e12919	NO	NO	1.00
von	w7_d495e12922	NO	NO	1.00
Zahlheimb,	w9_d495e12925	NO	NO	1.00
Kraft	w11_d495e12928	NO	NO	1.00
einer	w1_d495e12933	NO	NO	0.86
unterm	w3_d495e12936	NO	NO	1.00
12.	w5_d495e12939	NO	NO	1.00
Novemb.	w7_d495e12942	NO	NO	1.00
1737.	w9_d495e12945	NO	NO	1.00
ausgestellten	w11_d495e12948	NO	NO	0.97
Schuld=obligation	w1_d495e12954	NO	NO	1.00
pr.	w3_d495e12957	NO	NO	1.00
5000.	w5_d495e12960	NO	NO	1.00
fl.	w7_d495e12963	NO	NO	0.99
mit	w9_d495e12966	NO	NO	1.00
zu	w11_d495e12969	NO	NO	1.00
6.	w13_d495e12973	NO	NO	1.00
pro	w15_d495e12976	NO	NO	1.00
Celto	w1_d495e12981	NO	NO	0.84
versprochenen	w3_d495e12984	NO	NO	1.00
Jnteresse,	w5_d495e12987	NO	NO	0.95
dann	w7_d495e12990	NO	NO	1.00
dessen	w9_d495e12993	NO	NO	0.98
Frauen	w11_d495e12996	NO	NO	1.00
Schwester	w1_d495e13001	NO	NO	0.91
Catharina	w3_d495e13004	NO	NO	1.00
von	w5_d495e13007	NO	NO	1.00
Zahlheimb	w7_d495e13010	NO	NO	1.00
vereheligten	w9_d495e13013	NO	NO	1.00
Petruschin	w1_d495e13018	NO	NO	1.00
2000.	w3_d495e13021	NO	NO	1.00
fl.	w5_d495e13024	NO	NO	0.91
nebst	w7_d495e13027	NO	NO	0.95
den	w9_d495e13030	NO	NO	0.96
zu	w11_d495e13033	NO	NO	1.00
5.	w13_d495e13037	NO	NO	1.00
pro	w15_d495e13040	NO	NO	1.00
Cento	w17_d495e13043	NO	NO	1.00
verschriebenen	w1_d495e13049	NO	NO	0.97
Jnteresse	w3_d495e13052	NO	NO	1.00
in	w5_d495e13055	NO	NO	1.00
beeden	w7_d495e13058	NO	NO	0.94
Posten,	w9_d495e13061	NO	NO	1.00
zusam	w11_d495e13064	NO	NO	1.00
men	w1_d495e13069	NO	NO	0.97
also	w3_d495e13072	NO	NO	1.00
7000.	w5_d495e13075	NO	NO	1.00
fl.	w7_d495e13078	NO	NO	0.83
schuldig	w9_d495e13081	NO	NO	1.00
worden	w11_d495e13084	NO	NO	0.99
seye,	w13_d495e13088	NO	NO	1.00
und	w15_d495e13091	NO	NO	1.00
diese	w1_d495e13096	NO	NO	0.97
beyde	w3_d495e13099	NO	NO	1.00
Posten	w5_d495e13102	NO	NO	1.00
auf	w7_d495e13105	NO	NO	1.00
die	w9_d495e13108	NO	NO	1.00
Ubermaß	w11_d495e13111	NO	NO	1.00
seines	w13_d495e13115	NO	NO	0.99
eigen	w15_d495e13118	NO	NO	1.00
tumlichen	w1_d495e13123	NO	NO	0.95
Hofs	w3_d495e13126	NO	NO	1.00
zur	w5_d495e13129	NO	NO	1.00
Schwechat	w7_d495e13132	NO	NO	1.00
bey	w9_d495e13135	NO	NO	1.00
diesseitigem	w11_d495e13138	NO	NO	0.96
Grund=buch	w1_d495e13144	NO	NO	0.95
realiter	w3_d495e13147	NO	NO	1.00
habe	w5_d495e13150	NO	NO	1.00
versicheren	w7_d495e13153	NO	NO	0.94
lassen;	w9_d495e13156	NO	NO	1.00
wie	w1_d495e13161	NO	NO	1.00
zumalen	w3_d495e13164	NO	NO	1.00
nun	w5_d495e13167	NO	NO	1.00
dieser	w7_d495e13170	NO	NO	0.95
ihren	w9_d495e13173	NO	NO	1.00
beeden	w11_d495e13176	NO	NO	1.00
Herren	w13_d495e13180	NO	NO	1.00
und	w15_d495e13183	NO	NO	1.00
Frauen	w1_d495e13188	NO	NO	0.99
Geschwistrigten	w3_d495e13191	NO	NO	0.95
zugehörige	w5_d495e13194	NO	NO	1.00
Original	w7_d495e13197	NO	NO	1.00
satz	w9_d495e13200	NO	NO	0.94
brief	w1_d495e13205	NO	NO	1.00
in	w3_d495e13208	NO	NO	1.00
Verstoß	w5_d495e13211	NO	NO	1.00
gerahten,	w7_d495e13214	NO	NO	0.95
dahero	w9_d495e13217	NO	NO	1.00
selbe	w11_d495e13220	NO	NO	1.00
um	w13_d495e13224	NO	NO	1.00
Aus	w15_d495e13227	NO	NO	1.00
fertigung	w1_d495e13233	NO	NO	1.00
eines	w3_d495e13236	NO	NO	1.00
in	w5_d495e13239	NO	NO	1.00
derley	w7_d495e13242	NO	NO	0.99
Fällen	w9_d495e13245	NO	NO	1.00
gewöhnlichen	w11_d495e13248	NO	NO	0.97
Amortisations=edicts	w1_d495e13253	NO	NO	1.00
angelanget,	w3_d495e13256	NO	NO	1.00
in	w5_d495e13259	NO	NO	1.00
welchbilli	w7_d495e13262	NO	NO	0.96
ges	w1_d495e13267	NO	NO	1.00
Begehren	w3_d495e13270	NO	NO	1.00
denn	w5_d495e13273	NO	NO	0.85
auch	w7_d495e13276	NO	NO	0.91
unterm	w9_d495e13279	NO	NO	0.99
27.	w11_d495e13282	NO	NO	0.85
Aug.	w13_d495e13286	NO	NO	0.96
lauf	w15_d495e13289	NO	NO	1.00
selden	w1_d495e13294	NO	NO	0.90
Jahrs	w3_d495e13297	NO	NO	0.94
gewilliget	w5_d495e13300	NO	NO	0.96
worden.	w7_d495e13303	NO	NO	1.00
Solchemnach	w9_d495e13306	NO	NO	0.95
diejenige,	w1_d495e13312	NO	NO	0.96
welche	w3_d495e13315	NO	NO	1.00
zu	w5_d495e13318	NO	NO	1.00
den	w7_d495e13321	NO	NO	1.00
Eingangs=gedachten	w9_d495e13324	NO	NO	0.98
Satz	w11_d495e13327	NO	NO	0.88
brief	w1_d495e13332	NO	NO	0.98
quocunque	w3_d495e13335	NO	NO	1.00
demum	w5_d495e13338	NO	NO	1.00
modo	w7_d495e13341	NO	NO	1.00
einiges	w9_d495e13344	NO	NO	0.97
Recht	w11_d495e13347	NO	NO	1.00
zu	w13_d495e13351	NO	NO	1.00
haben	w1_d495e13356	NO	NO	0.96
vermeinen,	w3_d495e13359	NO	NO	1.00
sich	w5_d495e13362	NO	NO	0.93
dieserwegen	w7_d495e13365	NO	NO	0.98
binnen	w9_d495e13368	NO	NO	1.00
einer	w11_d495e13371	NO	NO	0.92
Jahrs=frist,	w1_d495e13376	NO	NO	1.00
6.	w3_d495e13379	NO	NO	1.00
Wochen	w5_d495e13382	NO	NO	1.00
und	w7_d495e13385	NO	NO	1.00
3.	w9_d495e13388	NO	NO	1.00
Täg	w11_d495e13391	NO	NO	1.00
von	w13_d495e13395	NO	NO	1.00
Zeit	w15_d495e13398	NO	NO	1.00
diesfällig=affigirten	w1_d495e13404	NO	NO	0.98
Edicts	w3_d495e13407	NO	NO	1.00
bey	w5_d495e13410	NO	NO	1.00
diesseitigem	w7_d495e13413	NO	NO	0.95
Grund=gericht	w1_d495e13418	NO	NO	0.99
also	w3_d495e13421	NO	NO	1.00
gewiß	w5_d495e13424	NO	NO	1.00
anmelden,	w7_d495e13427	NO	NO	0.98
und	w9_d495e13430	NO	NO	1.00
ihr	w1_d495e13435	NO	NO	1.00
etwann	w3_d495e13438	NO	NO	1.00
hieran	w5_d495e13441	NO	NO	1.00
habendes	w7_d495e13444	NO	NO	1.00
Recht	w9_d495e13447	NO	NO	1.00
darthuen;	w11_d495e13450	NO	NO	1.00
wie	w13_d495e13454	NO	NO	1.00
im	w1_d495e13459	NO	NO	0.99
widrigen	w3_d495e13462	NO	NO	0.96
nach	w5_d495e13465	NO	NO	1.00
Exspirirung	w7_d495e13468	NO	NO	1.00
dieses	w9_d495e13471	NO	NO	1.00
Termins	w11_d495e13474	NO	NO	1.00
niemand	w1_d495e13480	NO	NO	1.00
mehr	w3_d495e13483	NO	NO	1.00
angehöret,	w5_d495e13486	NO	NO	0.95
sondern	w7_d495e13489	NO	NO	0.95
denen	w9_d495e13492	NO	NO	1.00
sich	w11_d495e13495	NO	NO	1.00
nicht	w13_d495e13499	NO	NO	1.00
zu	w1_d495e13504	NO	NO	1.00
rechter	w3_d495e13507	NO	NO	1.00
Zeit	w5_d495e13510	NO	NO	1.00
Meldenden	w7_d495e13513	NO	NO	1.00
das	w9_d495e13516	NO	NO	1.00
ewige	w11_d495e13519	NO	NO	1.00
Stillschwei	w13_d495e13523	NO	NO	1.00
gen	w1_d495e13528	NO	NO	1.00
auferleget,	w3_d495e13531	NO	NO	1.00
und	w5_d495e13534	NO	NO	1.00
sohin	w7_d495e13537	NO	NO	1.00
für	w9_d495e13540	NO	NO	1.00
wolgedachte	w11_d495e13543	NO	NO	0.99
Her	w13_d495e13547	NO	NO	0.95
ren	w1_d495e13552	NO	NO	0.99
Jmpetranten,	w3_d495e13555	NO	NO	1.00
dann	w5_d495e13558	NO	NO	1.00
ebenfalls	w7_d495e13561	NO	NO	1.00
mentionirt	w9_d495e13564	NO	NO	1.00
dessen	w1_d495e13570	NO	NO	0.91
Frauen	w3_d495e13573	NO	NO	1.00
Schwester	w5_d495e13576	NO	NO	1.00
ein	w7_d495e13579	NO	NO	1.00
anderer	w9_d495e13582	NO	NO	0.95
Satz=brief	w11_d495e13585	NO	NO	0.95
anwiederumen	w1_d495e13590	NO	NO	1.00
bey	w3_d495e13593	NO	NO	1.00
dem	w5_d495e13596	NO	NO	1.00
Grund=buch	w7_d495e13599	NO	NO	0.97
ausgeferri	w9_d495e13602	NO	NO	0.92
get	w1_d495e13607	NO	NO	1.00
werden	w3_d495e13610	NO	NO	1.00
solle.	w5_d495e13613	NO	NO	1.00
So	w7_d495e13616	NO	NO	1.00
man	w9_d495e13619	NO	NO	1.00
durch	w11_d495e13622	NO	NO	1.00
dieses	w13_d495e13626	NO	NO	0.94
offene	w15_d495e13629	NO	NO	1.00
Edict	w1_d495e13634	NO	NO	1.00
hiemit	w3_d495e13637	NO	NO	0.94
kund	w5_d495e13640	NO	NO	1.00
und	w7_d495e13643	NO	NO	1.00
zu	w9_d495e13646	NO	NO	1.00
wissen	w11_d495e13649	NO	NO	0.89
machen	w13_d495e13653	NO	NO	0.94
wollen.	w15_d495e13656	NO	NO	1.00
</p>
<p id="p14_d495e13659">
Nächst=künftigen	w1_d495e13663	NO	NO	1.00
Donnerstag	w3_d495e13666	NO	NO	1.00
als	w5_d495e13669	NO	NO	1.00
den	w7_d495e13672	NO	NO	1.00
2.	w9_d495e13675	NO	NO	1.00
Oct.	w11_d495e13678	NO	NO	1.00
werden	w1_d495e13683	NO	NO	0.92
auf	w3_d495e13686	NO	NO	1.00
Verordnung	w5_d495e13689	NO	NO	0.98
einer	w7_d495e13692	NO	NO	1.00
Hochlöb.	w9_d495e13695	NO	NO	0.96
N.	w11_d495e13698	NO	NO	1.00
Oe.	w13_d495e13702	NO	NO	1.00
Regierung	w1_d495e13707	NO	NO	1.00
unter	w3_d495e13710	NO	NO	1.00
denen	w5_d495e13713	NO	NO	1.00
Tuchlauben	w7_d495e13716	NO	NO	0.95
im	w9_d495e13719	NO	NO	1.00
Senseli	w11_d495e13722	NO	NO	0.98
schen	w1_d495e13728	NO	NO	0.96
Haus	w3_d495e13731	NO	NO	1.00
im	w5_d495e13734	NO	NO	1.00
dritten	w7_d495e13737	NO	NO	1.00
Stock	w9_d495e13740	NO	NO	0.94
die	w11_d495e13743	NO	NO	1.00
in	w13_d495e13747	NO	NO	1.00
weil.	w15_d495e13750	NO	NO	0.95
des	w17_d495e13753	NO	NO	1.00
unlängst	w1_d495e13758	NO	NO	0.97
verstorbenen	w3_d495e13761	NO	NO	0.97
Herrn	w5_d495e13764	NO	NO	1.00
Anton	w7_d495e13767	NO	NO	0.98
Prandtner,	w9_d495e13770	NO	NO	1.00
Kaiserl.	w1_d495e13775	NO	NO	1.00
Königl.	w3_d495e13778	NO	NO	1.00
Hof=fouriers	w5_d495e13781	NO	NO	0.99
seel.	w7_d495e13784	NO	NO	0.99
Verlassen	w9_d495e13787	NO	NO	1.00
schaft	w1_d495e13792	NO	NO	0.98
gehörige	w3_d495e13795	NO	NO	1.00
Mahlereyen,	w5_d495e13798	NO	NO	0.99
dann	w7_d495e13801	NO	NO	1.00
etwas	w9_d495e13804	NO	NO	1.00
Silber,	w11_d495e13807	NO	NO	0.94
Kleider,	w1_d495e13813	NO	NO	1.00
Weiß=zeug,	w3_d495e13816	NO	NO	0.98
Tisch,	w5_d495e13819	NO	NO	0.94
Kästen,	w7_d495e13822	NO	NO	0.99
Sessel,	w9_d495e13825	NO	NO	0.98
Spiegel,	w1_d495e13830	NO	NO	1.00
Behter,	w3_d495e13833	NO	NO	1.00
ingleichen	w5_d495e13836	NO	NO	0.98
Zinn,	w7_d495e13839	NO	NO	0.99
Meßing,	w9_d495e13842	NO	NO	1.00
und	w1_d495e13847	NO	NO	1.00
Kupfer	w3_d495e13850	NO	NO	0.99
Vormittags	w5_d495e13853	NO	NO	1.00
von	w7_d495e13856	NO	NO	1.00
9.	w9_d495e13859	NO	NO	1.00
bis	w11_d495e13862	NO	NO	1.00
12.	w13_d495e13866	NO	NO	0.75
Nach	w15_d495e13869	NO	NO	0.92
mittags	w1_d495e13874	NO	NO	1.00
aber	w3_d495e13877	NO	NO	1.00
von	w5_d495e13880	NO	NO	1.00
3.	w7_d495e13883	NO	NO	1.00
bis	w9_d495e13886	NO	NO	1.00
6.	w11_d495e13889	NO	NO	1.00
Uhr	w13_d495e13893	NO	NO	1.00
dem	w15_d495e13896	NO	NO	1.00
Meistbie	w17_d495e13899	NO	NO	1.00
tenden	w1_d495e13905	NO	NO	0.90
gegen	w3_d495e13908	NO	NO	1.00
alsogleich	w5_d495e13911	NO	NO	0.98
baar	w7_d495e13914	NO	NO	1.00
leistender	w9_d495e13917	NO	NO	0.99
Bezahlung	w11_d495e13920	NO	NO	0.92
licitando	w1_d495e13925	NO	NO	1.00
verkauffet,	w3_d495e13928	NO	NO	0.97
und	w5_d495e13931	NO	NO	1.00
hiermit	w7_d495e13934	NO	NO	1.00
die	w9_d495e13937	NO	NO	1.00
nachfol	w11_d495e13940	NO	NO	0.95
gende	w1_d495e13945	NO	NO	1.00
Täge	w3_d495e13948	NO	NO	0.99
continuiret	w5_d495e13951	NO	NO	0.99
werden.	w7_d495e13954	NO	NO	1.00
</p>
<p id="p16_d495e13957">
Bey	w1_d495e13961	NO	NO	1.00
Herrn	w3_d495e13964	NO	NO	1.00
Leopold	w5_d495e13967	NO	NO	1.00
Vötter,	w7_d495e13970	NO	NO	1.00
Handlsmann	w9_d495e13973	NO	NO	1.00
zum	w11_d495e13976	NO	NO	1.00
goldenen	w1_d495e13981	NO	NO	0.95
Männl	w3_d495e13984	NO	NO	1.00
am	w5_d495e13987	NO	NO	1.00
Schotten=thor	w7_d495e13990	NO	NO	1.00
seynd	w9_d495e13993	NO	NO	1.00
extra	w11_d495e13996	NO	NO	1.00
gute	w1_d495e14001	NO	NO	0.92
Hungarische	w3_d495e14004	NO	NO	1.00
und	w5_d495e14007	NO	NO	1.00
Ausländer=weine	w7_d495e14010	NO	NO	1.00
um	w9_d495e14013	NO	NO	1.00
bil	w11_d495e14016	NO	NO	1.00
ligen	w1_d495e14022	NO	NO	0.89
Preis	w3_d495e14025	NO	NO	1.00
zu	w5_d495e14028	NO	NO	1.00
haben,	w7_d495e14031	NO	NO	1.00
wie	w9_d495e14034	NO	NO	1.00
auch	w11_d495e14037	NO	NO	1.00
Togeier	w13_d495e14041	NO	NO	1.00
1.	w15_d495e14044	NO	NO	1.00
Bon	w17_d495e14047	NO	NO	0.99
</p>
<p id="p18_d495e14050">
teille	w1_d495e14054	NO	NO	1.00
3.	w3_d495e14057	NO	NO	0.99
fl.	w5_d495e14060	NO	NO	0.98
Hungarischer	w7_d495e14063	NO	NO	1.00
Ausbruch	w9_d495e14066	NO	NO	1.00
1.	w11_d495e14069	NO	NO	1.00
Bonteille	w13_d495e14073	NO	NO	0.97
36.	w1_d495e14078	NO	NO	1.00
kr.	w3_d495e14081	NO	NO	1.00
eptra	w5_d495e14084	NO	NO	0.92
guter	w7_d495e14087	NO	NO	1.00
neuer	w9_d495e14090	NO	NO	1.00
Monte	w11_d495e14093	NO	NO	0.96
Pulciano,	w13_d495e14097	NO	NO	1.00
die	w15_d495e14100	NO	NO	1.00
Flaschen	w1_d495e14105	NO	NO	0.94
1.	w3_d495e14108	NO	NO	0.98
fl.	w5_d495e14111	NO	NO	0.98
15.	w7_d495e14114	NO	NO	0.99
kr.	w9_d495e14117	NO	NO	0.89
</p>
<p id="p20_d495e14120">
Den	w1_d495e14124	NO	NO	1.00
2.	w3_d495e14127	NO	NO	1.00
künftigen	w5_d495e14130	NO	NO	1.00
Monats	w7_d495e14133	NO	NO	1.00
Oct.	w9_d495e14136	NO	NO	1.00
dies	w11_d495e14139	NO	NO	1.00
Jahrs	w13_d495e14143	NO	NO	1.00
und	w15_d495e14146	NO	NO	1.00
folgenden	w1_d495e14151	NO	NO	1.00
Tag	w3_d495e14154	NO	NO	1.00
werden	w5_d495e14157	NO	NO	0.97
auf	w7_d495e14160	NO	NO	1.00
Verordnung	w9_d495e14163	NO	NO	1.00
der	w11_d495e14166	NO	NO	0.94
Hoch	w13_d495e14170	NO	NO	1.00
löbl.	w1_d495e14175	NO	NO	1.00
N.	w3_d495e14178	NO	NO	1.00
Oe.	w5_d495e14181	NO	NO	1.00
Regierung	w7_d495e14184	NO	NO	1.00
verschiedene	w9_d495e14187	NO	NO	1.00
in	w11_d495e14190	NO	NO	1.00
Weil.	w13_d495e14194	NO	NO	1.00
Frauen	w1_d495e14200	NO	NO	1.00
Helenä	w3_d495e14203	NO	NO	0.98
Dorotheä	w5_d495e14206	NO	NO	0.99
verwittibter	w7_d495e14209	NO	NO	1.00
Gräfin	w9_d495e14212	NO	NO	1.00
von	w11_d495e14215	NO	NO	1.00
Oduyer	w1_d495e14220	NO	NO	0.99
seel.	w3_d495e14223	NO	NO	1.00
Verlassenschaft	w5_d495e14226	NO	NO	1.00
gehörige	w7_d495e14229	NO	NO	1.00
Effecten,	w9_d495e14232	NO	NO	1.00
als:	w1_d495e14237	NO	NO	1.00
Kleider,	w3_d495e14240	NO	NO	1.00
Wäsch,	w5_d495e14243	NO	NO	0.99
Porcelain,	w7_d495e14246	NO	NO	0.95
Zimmermo	w9_d495e14249	NO	NO	0.99
bilien,	w1_d495e14254	NO	NO	1.00
Kupfer,	w3_d495e14257	NO	NO	1.00
Zinn	w5_d495e14260	NO	NO	1.00
und	w7_d495e14263	NO	NO	1.00
Meßing,	w9_d495e14266	NO	NO	1.00
samt	w11_d495e14269	NO	NO	0.99
einigen	w13_d495e14273	NO	NO	1.00
Stall=sachen	w1_d495e14279	NO	NO	1.00
in	w3_d495e14282	NO	NO	1.00
dem	w5_d495e14285	NO	NO	1.00
Braittenbücherischen,	w7_d495e14288	NO	NO	1.00
nun	w9_d495e14291	NO	NO	0.99
mehro	w1_d495e14296	NO	NO	1.00
Timmerischen	w3_d495e14299	NO	NO	1.00
Haus	w5_d495e14302	NO	NO	1.00
in	w7_d495e14305	NO	NO	1.00
der	w9_d495e14308	NO	NO	1.00
Wald=zeil	w11_d495e14311	NO	NO	1.00
im	w13_d495e14315	NO	NO	1.00
ersten	w1_d495e14320	NO	NO	1.00
Stock	w3_d495e14323	NO	NO	1.00
linker	w5_d495e14326	NO	NO	0.94
Hand	w7_d495e14329	NO	NO	1.00
dem	w9_d495e14332	NO	NO	1.00
Meistbietenden	w11_d495e14335	NO	NO	1.00
fruh	w13_d495e14339	NO	NO	0.99
von	w1_d495e14344	NO	NO	1.00
9.	w3_d495e14347	NO	NO	1.00
bis	w5_d495e14350	NO	NO	1.00
12.	w7_d495e14353	NO	NO	1.00
Nachmittags	w9_d495e14356	NO	NO	1.00
von	w11_d495e14359	NO	NO	1.00
3.	w13_d495e14363	NO	NO	1.00
bis	w15_d495e14366	NO	NO	1.00
6.	w17_d495e14369	NO	NO	1.00
Uhr	w19_d495e14372	NO	NO	1.00
licitando	w1_d495e14378	NO	NO	1.00
verkauffet	w3_d495e14381	NO	NO	1.00
werden.	w5_d495e14384	NO	NO	1.00
</p>
<p id="p22_d495e14387">
Den	w1_d495e14391	NO	NO	1.00
2.	w3_d495e14394	NO	NO	1.00
Octob.	w5_d495e14397	NO	NO	1.00
werden	w7_d495e14400	NO	NO	1.00
in	w9_d495e14403	NO	NO	1.00
der	w11_d495e14406	NO	NO	1.00
Singerstrassen	w13_d495e14410	NO	NO	1.00
im	w1_d495e14415	NO	NO	1.00
Steinern=röß.	w3_d495e14418	NO	NO	0.98
im	w5_d495e14421	NO	NO	1.00
3ten	w7_d495e14424	NO	NO	0.92
Stock	w9_d495e14427	NO	NO	1.00
verschiedene	w11_d495e14430	NO	NO	0.98
Effecten	w1_d495e14435	NO	NO	1.00
als	w3_d495e14438	NO	NO	1.00
Silber,	w5_d495e14441	NO	NO	1.00
Niderländer=spallier,	w7_d495e14444	NO	NO	0.98
Sessel,	w9_d495e14447	NO	NO	1.00
Tisch,	w1_d495e14453	NO	NO	0.95
Kästen,	w3_d495e14456	NO	NO	1.00
Leinwath,	w5_d495e14459	NO	NO	1.00
Tisch=zeug,	w7_d495e14462	NO	NO	0.99
Bethge	w9_d495e14465	NO	NO	1.00
wandt,	w1_d495e14470	NO	NO	1.00
Porcellain,	w3_d495e14473	NO	NO	0.98
Zinn,	w5_d495e14476	NO	NO	1.00
Kupfer,	w7_d495e14479	NO	NO	1.00
und	w9_d495e14482	NO	NO	1.00
anderer	w11_d495e14485	NO	NO	1.00
Haus=rath	w1_d495e14490	NO	NO	0.97
Vormittags	w3_d495e14493	NO	NO	1.00
von	w5_d495e14496	NO	NO	1.00
9.	w7_d495e14499	NO	NO	1.00
bis	w9_d495e14502	NO	NO	1.00
12.	w11_d495e14505	NO	NO	1.00
und	w13_d495e14509	NO	NO	1.00
Nach	w15_d495e14512	NO	NO	1.00
mittags	w1_d495e14517	NO	NO	1.00
von	w3_d495e14520	NO	NO	1.00
3.	w5_d495e14523	NO	NO	1.00
bis	w7_d495e14526	NO	NO	1.00
6.	w9_d495e14529	NO	NO	1.00
Uhr	w11_d495e14532	NO	NO	1.00
dem	w13_d495e14536	NO	NO	1.00
Meist=bietenden	w15_d495e14539	NO	NO	0.99
verkauffet	w1_d495e14545	NO	NO	1.00
werden.	w3_d495e14548	NO	NO	0.98
</p>
<p id="p24_d495e14552">
Den	w1_d495e14556	NO	NO	1.00
30.	w3_d495e14559	NO	NO	1.00
Dieses	w5_d495e14562	NO	NO	1.00
werden	w7_d495e14565	NO	NO	1.00
in	w9_d495e14568	NO	NO	1.00
der	w11_d495e14571	NO	NO	1.00
Himmelport	w13_d495e14575	NO	NO	1.00
gasse	w1_d495e14580	NO	NO	1.00
im	w3_d495e14583	NO	NO	1.00
Graf	w5_d495e14586	NO	NO	1.00
Erdödischen	w7_d495e14589	NO	NO	1.00
Haus	w9_d495e14592	NO	NO	1.00
im	w11_d495e14595	NO	NO	1.00
