<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
s.	w11_d431e12797	NO	NO	1.00
T.	w13_d431e12801	NO	NO	1.00
Magdal.	w15_d431e12804	NO	NO	1.00
beym	w1_d431e12809	NO	NO	1.00
schwarz.	w3_d431e12812	NO	NO	0.94
Ochs.	w5_d431e12815	NO	NO	1.00
zu	w7_d431e12818	NO	NO	1.00
Mätzleinstorf,	w9_d431e12821	NO	NO	0.99
19.	w11_d431e12824	NO	NO	1.00
J.	w13_d431e12828	NO	NO	0.92
</list>
<head id="h2_d431e12836">
Summa	w1_d431e12840	NO	NO	1.00
11.	w3_d431e12843	NO	NO	1.00
Person.	w5_d431e12846	NO	NO	0.99
darunter	w7_d431e12849	NO	NO	1.00
0.	w9_d431e12852	NO	NO	0.97
Kind.	w11_d431e12855	NO	NO	0.98
</head>
<p id="p4_d431e12858">
Von	w1_d431e12862	NO	NO	1.00
der	w3_d431e12865	NO	NO	1.00
N.	w5_d431e12868	NO	NO	1.00
Oe.	w7_d431e12871	NO	NO	1.00
Regierung	w9_d431e12874	NO	NO	1.00
wegen,	w11_d431e12877	NO	NO	1.00
wird	w13_d431e12881	NO	NO	1.00
mit	w15_d431e12884	NO	NO	1.00
gegenwärtig	w1_d431e12889	NO	NO	0.96
offenem	w3_d431e12892	NO	NO	0.96
Edict	w5_d431e12895	NO	NO	1.00
jedermänniglich	w7_d431e12898	NO	NO	0.95
sowol	w9_d431e12901	NO	NO	1.00
An=als	w1_d431e12906	NO	NO	1.00
Abwesenden	w3_d431e12909	NO	NO	1.00
kund	w5_d431e12912	NO	NO	1.00
und	w7_d431e12915	NO	NO	1.00
zu	w9_d431e12918	NO	NO	1.00
wissen	w11_d431e12921	NO	NO	0.99
gemacht,	w13_d431e12925	NO	NO	0.98
welcher	w1_d431e12931	NO	NO	1.00
gestalten	w3_d431e12934	NO	NO	0.95
über	w5_d431e12937	NO	NO	1.00
des	w7_d431e12940	NO	NO	1.00
Udalrici	w9_d431e12943	NO	NO	1.00
Bockorni,	w11_d431e12946	NO	NO	1.00
gewest	w1_d431e12951	NO	NO	1.00
Landes	w3_d431e12954	NO	NO	1.00
fürstlicher	w5_d431e12957	NO	NO	1.00
Pfarrers	w7_d431e12960	NO	NO	1.00
zu	w9_d431e12963	NO	NO	1.00
Teutschal	w11_d431e12966	NO	NO	1.00
tenburg,	w1_d431e12971	NO	NO	0.99
in	w3_d431e12974	NO	NO	1.00
Verfall	w5_d431e12977	NO	NO	1.00
gerahtenes	w7_d431e12980	NO	NO	0.97
Vermögen,	w9_d431e12983	NO	NO	1.00
ein	w11_d431e12986	NO	NO	0.99
ordentlicher	w1_d431e12991	NO	NO	0.99
Concurs	w3_d431e12994	NO	NO	0.95
angeordnet,	w5_d431e12997	NO	NO	1.00
und	w7_d431e13000	NO	NO	1.00
desselben	w9_d431e13003	NO	NO	1.00
sammtliche	w1_d431e13009	NO	NO	1.00
Glaubigere	w3_d431e13012	NO	NO	1.00
zu	w5_d431e13015	NO	NO	1.00
Anmeld	w7_d431e13018	NO	NO	1.00
und	w9_d431e13021	NO	NO	1.00
Liquidi	w11_d431e13024	NO	NO	1.00
tung	w1_d431e13029	NO	NO	0.91
ihrer	w3_d431e13032	NO	NO	1.00
an	w5_d431e13035	NO	NO	1.00
erst	w7_d431e13038	NO	NO	1.00
bemeldten	w9_d431e13041	NO	NO	0.96
Udalrici	w11_d431e13044	NO	NO	0.99
Bockorni,	w13_d431e13048	NO	NO	1.00
zustellen	w1_d431e13053	NO	NO	0.99
habender	w3_d431e13056	NO	NO	1.00
Sprüch	w5_d431e13059	NO	NO	1.00
und	w7_d431e13062	NO	NO	1.00
Forderungen,	w9_d431e13065	NO	NO	1.00
auf	w11_d431e13068	NO	NO	1.00
den	w1_d431e13073	NO	NO	1.00
17.	w3_d431e13076	NO	NO	0.99
Februarii	w5_d431e13079	NO	NO	1.00
1760.	w7_d431e13082	NO	NO	1.00
Nuchmittag	w9_d431e13085	NO	NO	0.99
um	w11_d431e13088	NO	NO	1.00
4.	w13_d431e13092	NO	NO	0.99
Uhr,	w15_d431e13095	NO	NO	0.90
vor	w1_d431e13101	NO	NO	1.00
Regierung	w3_d431e13104	NO	NO	1.00
zur	w5_d431e13107	NO	NO	1.00
gewöhnlichen	w7_d431e13110	NO	NO	1.00
Tagsatzung	w9_d431e13113	NO	NO	0.97
für	w11_d431e13116	NO	NO	1.00
die	w1_d431e13121	NO	NO	1.00
erst,	w3_d431e13124	NO	NO	1.00
andert,	w5_d431e13127	NO	NO	1.00
und	w7_d431e13130	NO	NO	1.00
dritte,	w9_d431e13133	NO	NO	1.00
auch	w11_d431e13136	NO	NO	1.00
all=endliche	w13_d431e13140	NO	NO	0.96
Frist	w1_d431e13145	NO	NO	1.00
sub	w3_d431e13148	NO	NO	1.00
clausula	w5_d431e13151	NO	NO	0.98
præclusi	w7_d431e13154	NO	NO	0.90
zu	w9_d431e13157	NO	NO	1.00
erscheinen	w11_d431e13160	NO	NO	1.00
anberau	w13_d431e13164	NO	NO	1.00
met	w1_d431e13169	NO	NO	1.00
worden;	w3_d431e13172	NO	NO	1.00
als	w5_d431e13175	NO	NO	1.00
werden	w7_d431e13178	NO	NO	0.96
all	w9_d431e13181	NO	NO	0.93
und	w11_d431e13184	NO	NO	1.00
jede	w13_d431e13188	NO	NO	1.00
Glaubigere	w15_d431e13191	NO	NO	1.00
entweder	w1_d431e13197	NO	NO	1.00
selbst	w3_d431e13200	NO	NO	1.00
Persönlich,	w5_d431e13203	NO	NO	0.98
oder	w7_d431e13206	NO	NO	1.00
durch	w9_d431e13209	NO	NO	1.00
hierzu	w11_d431e13212	NO	NO	0.99
ge	w13_d431e13216	NO	NO	1.00
gnusam	w1_d431e13221	NO	NO	0.99
gevollmächtigte	w3_d431e13224	NO	NO	0.97
Gewalts=tragere	w5_d431e13227	NO	NO	0.98
erschei	w7_d431e13230	NO	NO	1.00
nen,	w1_d431e13235	NO	NO	1.00
und	w3_d431e13238	NO	NO	1.00
ihre	w5_d431e13241	NO	NO	1.00
anmeldende	w7_d431e13244	NO	NO	1.00
Anforderungen	w9_d431e13247	NO	NO	0.97
in	w11_d431e13250	NO	NO	1.00
be	w13_d431e13254	NO	NO	0.80
glaubten	w1_d431e13259	NO	NO	0.92
Abschriften	w3_d431e13262	NO	NO	0.96
alsogewiß	w5_d431e13265	NO	NO	0.97
einlegen,	w7_d431e13268	NO	NO	0.96
wie	w9_d431e13271	NO	NO	1.00
im	w11_d431e13274	NO	NO	1.00
widrigen	w1_d431e13280	NO	NO	1.00
der	w3_d431e13283	NO	NO	1.00
Ausbleibende	w5_d431e13286	NO	NO	0.99
von	w7_d431e13289	NO	NO	1.00
gegenwärtiger	w9_d431e13292	NO	NO	1.00
Concurs-massa	w1_d431e13297	NO	NO	0.98
gänzlich	w3_d431e13300	NO	NO	1.00
ausgeschlossen	w5_d431e13303	NO	NO	1.00
seyn,	w7_d431e13306	NO	NO	1.00
und	w9_d431e13309	NO	NO	1.00
ihme	w1_d431e13314	NO	NO	1.00
diesfalls	w3_d431e13317	NO	NO	1.00
das	w5_d431e13320	NO	NO	1.00
ewige	w7_d431e13323	NO	NO	1.00
Stillschweigen	w9_d431e13326	NO	NO	1.00
auferle	w11_d431e13329	NO	NO	0.97
get	w1_d431e13334	NO	NO	1.00
werden	w3_d431e13337	NO	NO	1.00
solle	w5_d431e13340	NO	NO	1.00
Wornach	w7_d431e13343	NO	NO	1.00
sich	w9_d431e13346	NO	NO	1.00
ein	w11_d431e13349	NO	NO	1.00
jeder	w13_d431e13353	NO	NO	1.00
zu	w15_d431e13356	NO	NO	1.00
rich	w17_d431e13359	NO	NO	1.00
ten,	w1_d431e13365	NO	NO	1.00
und	w3_d431e13368	NO	NO	0.87
vor	w5_d431e13371	NO	NO	1.00
Schaden	w7_d431e13374	NO	NO	0.96
zu	w9_d431e13377	NO	NO	1.00
hütten	w11_d431e13380	NO	NO	1.00
wissen	w13_d431e13384	NO	NO	0.95
wird.	w15_d431e13387	NO	NO	1.00
</p>
<p id="p6_d431e13390">
Es	w1_d431e13394	NO	NO	1.00
seynd	w3_d431e13397	NO	NO	1.00
13.	w5_d431e13400	NO	NO	1.00
Stuck	w7_d431e13403	NO	NO	1.00
extra	w9_d431e13406	NO	NO	1.00
schöne	w11_d431e13409	NO	NO	0.95
Niederländen	w13_d431e13413	NO	NO	0.98
spallier	w1_d431e13418	NO	NO	1.00
auf	w3_d431e13421	NO	NO	1.00
zwey	w5_d431e13424	NO	NO	1.00
grosse	w7_d431e13427	NO	NO	1.00
Herrschaftliche	w9_d431e13430	NO	NO	0.97
Zimmer	w11_d431e13433	NO	NO	0.99
zu	w1_d431e13438	NO	NO	1.00
verkauffen,	w3_d431e13441	NO	NO	0.98
wer	w5_d431e13444	NO	NO	1.00
solche	w7_d431e13447	NO	NO	0.94
kauffen	w9_d431e13450	NO	NO	1.00
will,	w11_d431e13453	NO	NO	0.92
der	w13_d431e13457	NO	NO	1.00
kan	w15_d431e13460	NO	NO	0.96
sich	w1_d431e13466	NO	NO	1.00
in	w3_d431e13469	NO	NO	1.00
dem	w5_d431e13472	NO	NO	1.00
Graf	w7_d431e13475	NO	NO	1.00
Kinskyschen	w9_d431e13478	NO	NO	0.99
Majorat=haus,	w11_d431e13481	NO	NO	1.00
iu	w13_d431e13485	NO	NO	0.65
der	w1_d431e13490	NO	NO	0.89
Wald=zeil	w3_d431e13493	NO	NO	1.00
bey	w5_d431e13496	NO	NO	0.98
dem	w7_d431e13499	NO	NO	1.00
Portier	w9_d431e13502	NO	NO	1.00
anmelden.	w11_d431e13505	NO	NO	0.97
</p>
<p id="p8_d431e13508">
Dem	w1_d431e13512	NO	NO	1.00
Publico	w3_d431e13515	NO	NO	0.95
wird	w5_d431e13518	NO	NO	1.00
hiemit	w7_d431e13521	NO	NO	0.95
kund	w9_d431e13524	NO	NO	1.00
gemacht,	w11_d431e13527	NO	NO	1.00
daß	w13_d431e13531	NO	NO	1.00
den	w1_d431e13536	NO	NO	0.98
20.	w3_d431e13539	NO	NO	0.97
Februarii	w5_d431e13542	NO	NO	1.00
dies	w7_d431e13545	NO	NO	1.00
in	w9_d431e13548	NO	NO	1.00
dem	w11_d431e13551	NO	NO	1.00
Closter=haus	w13_d431e13555	NO	NO	1.00
de	w15_d431e13558	NO	NO	0.99
ren	w1_d431e13563	NO	NO	0.98
Wolerwürdigen	w3_d431e13566	NO	NO	0.98
Cermeliterinnen	w5_d431e13569	NO	NO	1.00
an	w7_d431e13572	NO	NO	1.00
der	w9_d431e13575	NO	NO	1.00
St.	w11_d431e13578	NO	NO	1.00
</p>
<p id="p10_d431e13581">
Joseph=kirchen	w1_d431e13585	NO	NO	0.96
durch	w3_d431e13588	NO	NO	1.00
den	w5_d431e13591	NO	NO	1.00
langen	w7_d431e13594	NO	NO	1.00
Gang	w9_d431e13597	NO	NO	1.00
verschie	w11_d431e13600	NO	NO	0.99
dene	w1_d431e13605	NO	NO	1.00
Effecten,	w3_d431e13608	NO	NO	1.00
bestehend	w5_d431e13611	NO	NO	0.95
in	w7_d431e13614	NO	NO	1.00
Silber,	w9_d431e13617	NO	NO	1.00
Geld,	w11_d431e13620	NO	NO	1.00
silber	w1_d431e13625	NO	NO	1.00
und	w3_d431e13628	NO	NO	1.00
goldenen	w5_d431e13631	NO	NO	0.94
Borden,	w7_d431e13634	NO	NO	1.00
Jndianischen	w9_d431e13637	NO	NO	0.95
Kästen,	w11_d431e13640	NO	NO	1.00
und	w1_d431e13646	NO	NO	1.00
Tatzen,	w3_d431e13649	NO	NO	0.99
Spallier,	w5_d431e13652	NO	NO	1.00
Bilder	w7_d431e13655	NO	NO	0.98
und	w9_d431e13658	NO	NO	1.00
anderen	w11_d431e13661	NO	NO	1.00
Fahr	w13_d431e13665	NO	NO	1.00
nussen,	w1_d431e13670	NO	NO	1.00
Porcelain	w3_d431e13673	NO	NO	1.00
und	w5_d431e13676	NO	NO	0.86
Vasen	w7_d431e13679	NO	NO	1.00
rc.	w9_d431e13682	NO	NO	1.00
durch	w11_d431e13685	NO	NO	1.00
offentli	w13_d431e13689	NO	NO	0.99
che	w1_d431e13694	NO	NO	0.98
Licitation	w3_d431e13697	NO	NO	1.00
dem	w5_d431e13700	NO	NO	1.00
Meistbietenden	w7_d431e13703	NO	NO	1.00
gegen	w9_d431e13706	NO	NO	1.00
baarer	w11_d431e13709	NO	NO	0.97
Bezahlung	w1_d431e13714	NO	NO	1.00
hindann	w3_d431e13717	NO	NO	0.99
gelassen	w5_d431e13720	NO	NO	0.99
werden	w7_d431e13723	NO	NO	1.00
sollen.	w9_d431e13726	NO	NO	1.00
</p>
<p id="p12_d431e13730">
Den	w1_d431e13734	NO	NO	1.00
1.	w3_d431e13737	NO	NO	1.00
künftigen	w5_d431e13740	NO	NO	0.98
Monats	w7_d431e13743	NO	NO	1.00
Martii	w9_d431e13746	NO	NO	1.00
fruhe	w11_d431e13749	NO	NO	1.00
um	w13_d431e13753	NO	NO	1.00
9.	w1_d431e13758	NO	NO	1.00
Uhr,	w3_d431e13761	NO	NO	1.00
wird	w5_d431e13764	NO	NO	1.00
auf	w7_d431e13767	NO	NO	1.00
dem	w9_d431e13770	NO	NO	0.98
alhiesigen	w11_d431e13773	NO	NO	0.97
Raht	w13_d431e13777	NO	NO	1.00
haus	w15_d431e13780	NO	NO	1.00
das	w17_d431e13783	NO	NO	1.00
in	w1_d431e13788	NO	NO	0.96
tieffen	w3_d431e13791	NO	NO	1.00
Graben	w5_d431e13794	NO	NO	1.00
ligend,	w7_d431e13797	NO	NO	1.00
und	w9_d431e13800	NO	NO	1.00
sogenannte	w11_d431e13803	NO	NO	1.00
Helle	w13_d431e13807	NO	NO	0.86
sische	w1_d431e13813	NO	NO	1.00
Haus,	w3_d431e13816	NO	NO	1.00
dem	w5_d431e13819	NO	NO	1.00
Meist=bietenden	w7_d431e13822	NO	NO	1.00
verkauft	w9_d431e13825	NO	NO	1.00
wer	w11_d431e13828	NO	NO	1.00
den,	w1_d431e13833	NO	NO	1.00
wer	w3_d431e13836	NO	NO	1.00
nun	w5_d431e13839	NO	NO	1.00
also	w7_d431e13842	NO	NO	1.00
sothane	w9_d431e13845	NO	NO	1.00
Behausungkätuflichen	w11_d431e13848	NO	NO	0.94
an	w1_d431e13853	NO	NO	1.00
sich	w3_d431e13856	NO	NO	1.00
zu	w5_d431e13859	NO	NO	1.00
bringen	w7_d431e13862	NO	NO	0.96
gedenket,	w9_d431e13865	NO	NO	0.96
hat	w11_d431e13868	NO	NO	1.00
sich	w13_d431e13872	NO	NO	1.00
bey	w15_d431e13875	NO	NO	1.00
dem	w17_d431e13878	NO	NO	1.00
Löbl.	w1_d431e13883	NO	NO	1.00
Stadt=raht	w3_d431e13886	NO	NO	0.96
alhier	w5_d431e13889	NO	NO	0.96
an	w7_d431e13892	NO	NO	1.00
obbemeldtem	w9_d431e13895	NO	NO	0.97
Tag,	w11_d431e13898	NO	NO	0.93
und	w1_d431e13904	NO	NO	1.00
Stund	w3_d431e13907	NO	NO	1.00
anzumelden.	w5_d431e13910	NO	NO	1.00
</p>
<head id="h2_d431e13916">
Land=marschall	w1_d431e13920	NO	NO	0.97
rc.	w3_d431e13923	NO	NO	0.93
</head>
<p id="p4_d431e13926">
Entbiete	w1_d431e13930	NO	NO	1.00
N.	w3_d431e13933	NO	NO	1.00
allen	w5_d431e13936	NO	NO	1.00
und	w7_d431e13939	NO	NO	1.00
jeden,	w9_d431e13942	NO	NO	1.00
was	w11_d431e13945	NO	NO	1.00
Standes	w13_d431e13949	NO	NO	1.00
und	w1_d431e13954	NO	NO	1.00
Würden	w3_d431e13957	NO	NO	1.00
die	w5_d431e13960	NO	NO	1.00
seynd,	w7_d431e13963	NO	NO	1.00
meinen	w9_d431e13966	NO	NO	1.00
respective	w11_d431e13969	NO	NO	0.97
Dienst	w13_d431e13973	NO	NO	0.99
in	w1_d431e13978	NO	NO	1.00
gutem	w3_d431e13981	NO	NO	0.97
Willen	w5_d431e13984	NO	NO	1.00
zuvor,	w7_d431e13987	NO	NO	1.00
und	w9_d431e13990	NO	NO	1.00
füge	w11_d431e13993	NO	NO	1.00
hiemit	w13_d431e13997	NO	NO	0.94
zu	w15_d431e14000	NO	NO	1.00
ver	w17_d431e14003	NO	NO	1.00
nehmen:	w1_d431e14009	NO	NO	1.00
Welcher=gestalten	w3_d431e14012	NO	NO	0.95
über	w5_d431e14015	NO	NO	1.00
einen	w7_d431e14018	NO	NO	1.00
von	w9_d431e14021	NO	NO	1.00
denen	w11_d431e14024	NO	NO	0.99
Gräfl.	w1_d431e14029	NO	NO	1.00
Stellaischen	w3_d431e14032	NO	NO	0.97
Herren	w5_d431e14035	NO	NO	1.00
Executoren	w7_d431e14038	NO	NO	1.00
Testamenti	w9_d431e14041	NO	NO	1.00
und	w1_d431e14046	NO	NO	1.00
der	w3_d431e14049	NO	NO	1.00
piæ	w5_d431e14052	NO	NO	1.00
causæ	w7_d431e14055	NO	NO	0.90
Curatore	w9_d431e14058	NO	NO	1.00
in	w11_d431e14061	NO	NO	1.00
Sachen	w13_d431e14065	NO	NO	1.00
erstatte	w15_d431e14068	NO	NO	0.94
ten	w1_d431e14073	NO	NO	1.00
Bericht	w3_d431e14076	NO	NO	0.95
unterm	w5_d431e14079	NO	NO	1.00
14.	w7_d431e14082	NO	NO	1.00
Julii	w9_d431e14085	NO	NO	1.00
vorigen	w11_d431e14088	NO	NO	1.00
Jahrs	w13_d431e14092	NO	NO	1.00
ver	w15_d431e14095	NO	NO	1.00
anlasset	w1_d431e14101	NO	NO	1.00
worden	w3_d431e14104	NO	NO	1.00
seye,	w5_d431e14107	NO	NO	1.00
daß	w7_d431e14110	NO	NO	1.00
der	w9_d431e14113	NO	NO	1.00
bereits	w11_d431e14116	NO	NO	1.00
geschätzte	w13_d431e14120	NO	NO	0.97
Gräfl.	w1_d431e14125	NO	NO	1.00
Stellaische	w3_d431e14128	NO	NO	1.00
sogenannte	w5_d431e14131	NO	NO	1.00
freye	w7_d431e14134	NO	NO	1.00
Voigten=hof,	w9_d431e14137	NO	NO	1.00
und	w1_d431e14142	NO	NO	1.00
das	w3_d431e14145	NO	NO	1.00
Gut	w5_d431e14148	NO	NO	1.00
Neunkirchen,	w7_d431e14151	NO	NO	0.97
samt	w9_d431e14154	NO	NO	1.00
Appertinentien	w11_d431e14157	NO	NO	1.00
of	w13_d431e14161	NO	NO	0.85
fentlich	w1_d431e14166	NO	NO	0.95
feil	w3_d431e14169	NO	NO	0.97
gebotten,	w5_d431e14172	NO	NO	0.96
und	w7_d431e14175	NO	NO	1.00
an	w9_d431e14178	NO	NO	1.00
den	w11_d431e14181	NO	NO	1.00
Meistbietenden	w13_d431e14185	NO	NO	1.00
käuflichen	w1_d431e14191	NO	NO	0.95
hindann	w3_d431e14194	NO	NO	1.00
gelassen	w5_d431e14197	NO	NO	1.00
werden	w7_d431e14200	NO	NO	1.00
solle;	w9_d431e14203	NO	NO	1.00
und	w11_d431e14206	NO	NO	1.00
wie	w13_d431e14210	NO	NO	1.00
nun	w1_d431e14215	NO	NO	1.00
zu	w3_d431e14218	NO	NO	1.00
sothaner	w5_d431e14221	NO	NO	1.00
Licitation	w7_d431e14224	NO	NO	1.00
der	w9_d431e14227	NO	NO	0.94
26.	w11_d431e14230	NO	NO	0.92
dies	w13_d431e14234	NO	NO	1.00
MonatsFebr.	w15_d431e14237	NO	NO	1.00
zur	w1_d431e14242	NO	NO	1.00
Tagsatzung	w3_d431e14245	NO	NO	1.00
bestimmet	w5_d431e14248	NO	NO	0.97
worden	w7_d431e14251	NO	NO	1.00
ist.	w9_d431e14254	NO	NO	0.88
Als	w11_d431e14257	NO	NO	1.00
hat	w13_d431e14261	NO	NO	1.00
man	w1_d431e14266	NO	NO	1.00
ein	w3_d431e14269	NO	NO	1.00
solches	w5_d431e14272	NO	NO	1.00
zu	w7_d431e14275	NO	NO	1.00
dem	w9_d431e14278	NO	NO	0.88
Ende	w11_d431e14281	NO	NO	1.00
hiemit	w13_d431e14285	NO	NO	1.00
jedermänni	w15_d431e14288	NO	NO	1.00
glich	w1_d431e14294	NO	NO	1.00
kund	w3_d431e14297	NO	NO	1.00
machen	w5_d431e14300	NO	NO	1.00
wollen,	w7_d431e14303	NO	NO	1.00
damit	w9_d431e14306	NO	NO	0.96
der	w11_d431e14309	NO	NO	0.99
oder	w13_d431e14313	NO	NO	1.00
die	w15_d431e14316	NO	NO	0.99
jenige,	w1_d431e14321	NO	NO	1.00
so	w3_d431e14324	NO	NO	1.00
obbemeldten	w5_d431e14327	NO	NO	1.00
Gräfl.	w7_d431e14330	NO	NO	0.93
Stellaischen	w9_d431e14333	NO	NO	0.97
freyen	w11_d431e14336	NO	NO	1.00
Voigten	w1_d431e14341	NO	NO	1.00
hof,	w3_d431e14344	NO	NO	0.98
und	w5_d431e14347	NO	NO	1.00
das	w7_d431e14350	NO	NO	1.00
Gut	w9_d431e14353	NO	NO	0.98
Neunkirchen	w11_d431e14356	NO	NO	1.00
käuflichen	w13_d431e14360	NO	NO	0.93
an	w1_d431e14365	NO	NO	1.00
sich	w3_d431e14368	NO	NO	1.00
zu	w5_d431e14371	NO	NO	1.00
bringen	w7_d431e14374	NO	NO	1.00
Willens	w9_d431e14377	NO	NO	0.95
seynd,	w11_d431e14380	NO	NO	1.00
an	w13_d431e14384	NO	NO	1.00
obbestimm	w15_d431e14387	NO	NO	0.97
ten	w1_d431e14393	NO	NO	1.00
Tag	w3_d431e14396	NO	NO	1.00
fruh	w5_d431e14399	NO	NO	1.00
um	w7_d431e14402	NO	NO	1.00
8.	w9_d431e14405	NO	NO	1.00
Uhr	w11_d431e14408	NO	NO	1.00
ad	w13_d431e14412	NO	NO	1.00
licitandum	w15_d431e14415	NO	NO	1.00
vor	w17_d431e14418	NO	NO	0.96
Gericht	w19_d431e14421	NO	NO	1.00
zu	w1_d431e14426	NO	NO	1.00
erscheinen	w3_d431e14429	NO	NO	1.00
wissen	w5_d431e14432	NO	NO	0.93
werden.	w7_d431e14435	NO	NO	1.00
</p>
<p id="p6_d431e14438">
Auf	w1_d431e14442	NO	NO	1.00
Verordnung	w3_d431e14445	NO	NO	1.00
einer	w5_d431e14448	NO	NO	0.98
Hochlöbl.	w7_d431e14451	NO	NO	1.00
N.	w9_d431e14454	NO	NO	1.00
Oe.	w11_d431e14457	NO	NO	1.00
Re	w13_d431e14461	NO	NO	1.00
gierung,	w1_d431e14466	NO	NO	0.99
wird	w3_d431e14469	NO	NO	1.00
ein,	w5_d431e14472	NO	NO	1.00
theils	w7_d431e14475	NO	NO	1.00
in	w9_d431e14478	NO	NO	1.00
gefast,	w11_d431e14481	NO	NO	0.97
theils	w13_d431e14485	NO	NO	1.00
in	w15_d431e14488	NO	NO	1.00
ungefasten	w1_d431e14493	NO	NO	1.00
Jubellen,	w3_d431e14496	NO	NO	1.00
dann	w5_d431e14499	NO	NO	1.00
verschiedenen	w7_d431e14502	NO	NO	0.95
Prätiosis,	w9_d431e14505	NO	NO	1.00
bestehender	w1_d431e14511	NO	NO	1.00
Geschmuck,	w3_d431e14514	NO	NO	1.00
den	w5_d431e14517	NO	NO	1.00
26.	w7_d431e14520	NO	NO	1.00
dies	w9_d431e14523	NO	NO	0.91
lauffenden	w11_d431e14526	NO	NO	0.97
Monats	w1_d431e14531	NO	NO	1.00
Februarii,	w3_d431e14534	NO	NO	1.00
Vormittag	w5_d431e14537	NO	NO	1.00
von	w7_d431e14540	NO	NO	1.00
9.	w9_d431e14543	NO	NO	1.00
bis	w11_d431e14546	NO	NO	1.00
12.	w13_d431e14550	NO	NO	1.00
und	w1_d431e14555	NO	NO	1.00
Nachmittag	w3_d431e14558	NO	NO	0.98
von	w5_d431e14561	NO	NO	1.00
3.	w7_d431e14564	NO	NO	0.99
bis	w9_d431e14567	NO	NO	1.00
6.	w11_d431e14570	NO	NO	1.00
Uhr,	w13_d431e14574	NO	NO	1.00
in	w15_d431e14577	NO	NO	1.00
dem	w17_d431e14580	NO	NO	1.00
Frey	w19_d431e14583	NO	NO	0.96
singer=hof	w1_d431e14588	NO	NO	1.00
gegen	w3_d431e14591	NO	NO	1.00
dem	w5_d431e14594	NO	NO	1.00
Bauern	w7_d431e14597	NO	NO	1.00
markt	w9_d431e14600	NO	NO	1.00
hinaus	w11_d431e14603	NO	NO	1.00
im	w13_d431e14607	NO	NO	1.00
2.	w1_d431e14613	NO	NO	1.00
Stock	w3_d431e14616	NO	NO	1.00
plus	w5_d431e14619	NO	NO	1.00
offerenti	w7_d431e14622	NO	NO	1.00
licitando	w9_d431e14625	NO	NO	0.97
verkauffet,	w11_d431e14628	NO	NO	1.00
und	w13_d431e14632	NO	NO	1.00
mit	w1_d431e14637	NO	NO	0.96
dieser	w3_d431e14640	NO	NO	0.99
Licitirung	w5_d431e14643	NO	NO	1.00
ferners	w7_d431e14646	NO	NO	1.00
continuiret	w9_d431e14649	NO	NO	0.95
werden.	w11_d431e14652	NO	NO	1.00
</p>
<p id="p8_d431e14655">
Von	w1_d431e14659	NO	NO	1.00
der	w3_d431e14662	NO	NO	1.00
N.	w5_d431e14665	NO	NO	0.97
Oe.	w7_d431e14668	NO	NO	1.00
Regierung	w9_d431e14671	NO	NO	1.00
wegen	w11_d431e14674	NO	NO	1.00
wird	w13_d431e14678	NO	NO	0.90
mit	w15_d431e14681	NO	NO	0.76
gegenwäörtig=offenem	w1_d431e14686	NO	NO	0.92
Edict	w3_d431e14689	NO	NO	0.99
jedermänniglich	w5_d431e14692	NO	NO	0.97
sowol	w7_d431e14695	NO	NO	1.00
An	w1_d431e14700	NO	NO	1.00
als	w3_d431e14703	NO	NO	1.00
Abwesenden,	w5_d431e14706	NO	NO	1.00
deme	w7_d431e14709	NO	NO	1.00
daran	w9_d431e14712	NO	NO	1.00
gelegen,	w11_d431e14715	NO	NO	1.00
kund	w13_d431e14719	NO	NO	1.00
und	w1_d431e14725	NO	NO	1.00
zu	w3_d431e14728	NO	NO	1.00
wissen	w5_d431e14731	NO	NO	0.92
gemacht:	w7_d431e14734	NO	NO	1.00
Es	w9_d431e14737	NO	NO	1.00
seye	w11_d431e14740	NO	NO	1.00
der	w13_d431e14744	NO	NO	1.00
Thomas	w15_d431e14747	NO	NO	1.00
Ceraldo,	w1_d431e14752	NO	NO	0.97
Baron	w3_d431e14755	NO	NO	1.00
Fleischbein,	w5_d431e14758	NO	NO	1.00
Anna	w7_d431e14761	NO	NO	1.00
Maria	w9_d431e14764	NO	NO	1.00
Brand	w11_d431e14767	NO	NO	1.00
müllerin,	w1_d431e14772	NO	NO	0.95
Rochus	w3_d431e14775	NO	NO	0.99
Georg	w5_d431e14778	NO	NO	1.00
Fels,	w7_d431e14781	NO	NO	1.00
in	w9_d431e14784	NO	NO	1.00
dem	w11_d431e14787	NO	NO	1.00
alhiesi	w13_d431e14791	NO	NO	0.96
sig=spanischen	w1_d431e14796	NO	NO	0.97
Spital	w3_d431e14799	NO	NO	1.00
ohne	w5_d431e14802	NO	NO	1.00
hinterlassenletztwil	w7_d431e14805	NO	NO	0.99
ligen	w1_d431e14811	NO	NO	0.98
Geschäft	w3_d431e14814	NO	NO	0.98
mit	w5_d431e14817	NO	NO	1.00
Tod	w7_d431e14820	NO	NO	1.00
abgegangen,	w9_d431e14823	NO	NO	1.00
und	w11_d431e14826	NO	NO	1.00
wann	w13_d431e14830	NO	NO	1.00
nun	w1_d431e14835	NO	NO	1.00
Regierung,	w3_d431e14838	NO	NO	1.00
um	w5_d431e14841	NO	NO	1.00
die	w7_d431e14844	NO	NO	0.84
