<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Moore,	w1_d344e10844	NO	NO	1.00
und	w3_d344e10847	NO	NO	1.00
Hopson	w5_d344e10850	NO	NO	0.99
auf	w7_d344e10853	NO	NO	1.00
Martinique,	w9_d344e10856	NO	NO	1.00
so	w11_d344e10859	NO	NO	1.00
wenig	w1_d344e10864	NO	NO	0.98
als	w3_d344e10867	NO	NO	1.00
von	w5_d344e10870	NO	NO	1.00
der	w7_d344e10873	NO	NO	1.00
gänzlichen	w9_d344e10876	NO	NO	0.94
Eroberung	w11_d344e10879	NO	NO	0.97
der	w13_d344e10883	NO	NO	0.90
Jnsul	w1_d344e10889	NO	NO	1.00
Guadaloupe	w3_d344e10892	NO	NO	1.00
einige	w5_d344e10895	NO	NO	1.00
weitere	w7_d344e10898	NO	NO	1.00
Nachricht	w9_d344e10901	NO	NO	0.96
allda	w1_d344e10906	NO	NO	1.00
eingeloffen	w3_d344e10909	NO	NO	1.00
seye.	w5_d344e10912	NO	NO	1.00
Man	w7_d344e10915	NO	NO	1.00
erwartet	w9_d344e10918	NO	NO	1.00
sie	w11_d344e10921	NO	NO	1.00
um	w13_d344e10925	NO	NO	1.00
desto	w1_d344e10930	NO	NO	1.00
begieriger,	w3_d344e10933	NO	NO	0.96
seit	w5_d344e10936	NO	NO	1.00
dem	w7_d344e10939	NO	NO	1.00
sich	w9_d344e10942	NO	NO	0.91
das	w11_d344e10945	NO	NO	1.00
Gerüchte	w13_d344e10949	NO	NO	0.99
verbreitet,	w1_d344e10954	NO	NO	0.98
daß	w3_d344e10957	NO	NO	1.00
es	w5_d344e10960	NO	NO	1.00
zwischen	w7_d344e10963	NO	NO	0.98
denen	w9_d344e10966	NO	NO	1.00
Engländi	w11_d344e10969	NO	NO	1.00
schen	w1_d344e10975	NO	NO	1.00
und	w3_d344e10978	NO	NO	1.00
Französischen	w5_d344e10981	NO	NO	0.98
Trupen	w7_d344e10984	NO	NO	0.99
auf	w9_d344e10987	NO	NO	1.00
letzterer	w11_d344e10990	NO	NO	1.00
Jnsul	w1_d344e10995	NO	NO	1.00
zu	w3_d344e10998	NO	NO	1.00
einem	w5_d344e11001	NO	NO	1.00
Gefechte	w7_d344e11004	NO	NO	0.92
gekommen	w9_d344e11007	NO	NO	1.00
wäre,	w11_d344e11010	NO	NO	1.00
in	w13_d344e11014	NO	NO	0.98
welchem	w1_d344e11019	NO	NO	0.92
erstere	w3_d344e11022	NO	NO	1.00
50.	w5_d344e11025	NO	NO	1.00
letztere	w7_d344e11028	NO	NO	1.00
aber	w9_d344e11031	NO	NO	1.00
bey	w11_d344e11034	NO	NO	1.00
300.	w13_d344e11038	NO	NO	1.00
Mann	w1_d344e11043	NO	NO	1.00
nebst	w3_d344e11046	NO	NO	1.00
aller	w5_d344e11049	NO	NO	0.93
Artillerie	w7_d344e11052	NO	NO	0.96
verloren	w9_d344e11055	NO	NO	1.00
haben	w11_d344e11058	NO	NO	1.00
solten,	w1_d344e11064	NO	NO	1.00
wobey	w3_d344e11067	NO	NO	0.94
es	w5_d344e11070	NO	NO	1.00
ihnen	w7_d344e11073	NO	NO	1.00
zugleich	w9_d344e11076	NO	NO	1.00
an	w11_d344e11079	NO	NO	1.00
Lebens	w13_d344e11083	NO	NO	1.00
mitteln	w1_d344e11088	NO	NO	1.00
mangle.	w3_d344e11091	NO	NO	1.00
</p>
<p id="p8_d344e11094">
Aus	w1_d344e11098	NO	NO	1.00
Westphalen:	w3_d344e11101	NO	NO	1.00
Daß	w5_d344e11104	NO	NO	1.00
der	w7_d344e11107	NO	NO	1.00
General	w9_d344e11110	NO	NO	1.00
von	w1_d344e11115	NO	NO	1.00
Spörken,	w3_d344e11118	NO	NO	1.00
welcher	w5_d344e11121	NO	NO	0.96
in	w7_d344e11124	NO	NO	1.00
Abwesenheit	w9_d344e11127	NO	NO	0.95
des	w11_d344e11130	NO	NO	1.00
Prinzens	w1_d344e11135	NO	NO	0.99
Ferdinands	w3_d344e11138	NO	NO	1.00
von	w5_d344e11141	NO	NO	1.00
Braunschweig	w7_d344e11144	NO	NO	0.96
commandirt,	w1_d344e11150	NO	NO	1.00
annoch	w3_d344e11153	NO	NO	0.97
mit	w5_d344e11156	NO	NO	0.92
fortwährendem	w7_d344e11159	NO	NO	0.98
Eifer	w1_d344e11164	NO	NO	1.00
an	w3_d344e11167	NO	NO	1.00
denenen	w5_d344e11170	NO	NO	0.98
Festungs=werken	w7_d344e11173	NO	NO	0.95
der	w9_d344e11176	NO	NO	1.00
C	w11_d344e11179	NO	NO	0.94
tadelle	w1_d344e11184	NO	NO	1.00
von	w3_d344e11187	NO	NO	1.00
Münster	w5_d344e11190	NO	NO	0.99
arbeiten	w7_d344e11193	NO	NO	1.00
lasse;	w9_d344e11196	NO	NO	0.97
und	w11_d344e11199	NO	NO	1.00
daß	w13_d344e11203	NO	NO	1.00
der	w1_d344e11208	NO	NO	1.00
Präsident	w3_d344e11211	NO	NO	0.97
zu	w5_d344e11214	NO	NO	1.00
Paderborn	w7_d344e11217	NO	NO	1.00
ganz	w9_d344e11220	NO	NO	1.00
unverhoft	w11_d344e11223	NO	NO	1.00
mit	w1_d344e11229	NO	NO	1.00
Arrest	w3_d344e11232	NO	NO	1.00
belegt	w5_d344e11235	NO	NO	1.00
worden	w7_d344e11238	NO	NO	1.00
seye.	w9_d344e11241	NO	NO	1.00
</p>
<p id="p10_d344e11244">
Von	w1_d344e11248	NO	NO	1.00
Warschau:	w3_d344e11251	NO	NO	0.99
daß	w5_d344e11254	NO	NO	1.00
der	w7_d344e11257	NO	NO	1.00
Monsignor	w9_d344e11260	NO	NO	1.00
Schembeck	w1_d344e11265	NO	NO	0.95
Bischof	w3_d344e11268	NO	NO	0.99
von	w5_d344e11271	NO	NO	1.00
Plotzko	w7_d344e11274	NO	NO	1.00
den	w9_d344e11277	NO	NO	1.00
31ten	w11_d344e11280	NO	NO	1.00
Martii	w1_d344e11285	NO	NO	0.99
auf	w3_d344e11288	NO	NO	1.00
seiner	w5_d344e11291	NO	NO	1.00
Bischöflichen	w7_d344e11294	NO	NO	0.99
Residenz	w9_d344e11297	NO	NO	0.98
zu	w11_d344e11300	NO	NO	1.00
Pultusko	w1_d344e11306	NO	NO	1.00
in	w3_d344e11309	NO	NO	1.00
dem	w5_d344e11312	NO	NO	0.92
62.	w7_d344e11315	NO	NO	1.00
Jahr	w9_d344e11318	NO	NO	1.00
seines	w11_d344e11321	NO	NO	0.99
Alters	w13_d344e11325	NO	NO	1.00
mit	w15_d344e11328	NO	NO	1.00
Tod	w1_d344e11333	NO	NO	1.00
abgegangen;	w3_d344e11336	NO	NO	1.00
und	w5_d344e11339	NO	NO	1.00
daß	w7_d344e11342	NO	NO	1.00
der	w9_d344e11345	NO	NO	1.00
Kaiserl.	w11_d344e11348	NO	NO	1.00
Königl.	w1_d344e11353	NO	NO	1.00
Herr	w3_d344e11356	NO	NO	1.00
General	w5_d344e11359	NO	NO	1.00
Baron	w7_d344e11362	NO	NO	1.00
von	w9_d344e11365	NO	NO	1.00
Tillier	w11_d344e11368	NO	NO	0.96
von	w13_d344e11372	NO	NO	1.00
</p>
<p id="p16_d344e11386">
Petersburg	w1_d344e11390	NO	NO	1.00
zuruck	w3_d344e11393	NO	NO	0.94
nacher	w5_d344e11396	NO	NO	1.00
Wien	w7_d344e11399	NO	NO	1.00
anhero	w9_d344e11402	NO	NO	1.00
ge	w11_d344e11405	NO	NO	1.00
hend	w1_d344e11410	NO	NO	1.00
alldaselbst	w3_d344e11413	NO	NO	1.00
durchgereiset	w5_d344e11416	NO	NO	0.92
seye.	w7_d344e11419	NO	NO	1.00
</p>
<head id="h2_d344e11430">
Wien	w1_d344e11434	NO	NO	1.00
den	w3_d344e11437	NO	NO	1.00
18.	w5_d344e11440	NO	NO	1.00
April	w7_d344e11443	NO	NO	1.00
1759.	w9_d344e11446	NO	NO	1.00
</head>
<p id="p4_d344e11449">
Sm	w1_d344e11453	NO	NO	0.69
vergangenen	w3_d344e11456	NO	NO	0.97
Char=samstag	w5_d344e11459	NO	NO	1.00
fruh	w7_d344e11462	NO	NO	0.98
um	w9_d344e11465	NO	NO	1.00
8.	w1_d344e11470	NO	NO	1.00
Uhr	w3_d344e11473	NO	NO	1.00
haben	w5_d344e11476	NO	NO	1.00
Se.	w7_d344e11479	NO	NO	1.00
Majestät	w9_d344e11482	NO	NO	1.00
der	w11_d344e11485	NO	NO	1.00
Kai	w13_d344e11489	NO	NO	1.00
ser	w1_d344e11494	NO	NO	1.00
mit	w3_d344e11497	NO	NO	0.95
Sr.	w5_d344e11500	NO	NO	1.00
Königl.	w7_d344e11503	NO	NO	1.00
Hoheit	w9_d344e11506	NO	NO	0.94
dem	w11_d344e11509	NO	NO	1.00
Durchl.	w13_d344e11513	NO	NO	0.99
Erz=herzogen	w1_d344e11519	NO	NO	1.00
Joseph,	w3_d344e11522	NO	NO	1.00
in	w5_d344e11525	NO	NO	1.00
gewöhnlicher	w7_d344e11528	NO	NO	0.96
Aufwartung	w1_d344e11533	NO	NO	1.00
Sr.	w3_d344e11536	NO	NO	1.00
Excellenz	w5_d344e11539	NO	NO	1.00
des	w7_d344e11542	NO	NO	1.00
Venetiani	w9_d344e11545	NO	NO	1.00
schen	w1_d344e11550	NO	NO	1.00
Herrn	w3_d344e11553	NO	NO	0.99
Bottschafters,	w5_d344e11556	NO	NO	1.00
19.	w7_d344e11559	NO	NO	1.00
Jhre	w9_d344e11562	NO	NO	1.00
Majestät	w1_d344e11567	NO	NO	1.00
die	w3_d344e11570	NO	NO	1.00
Kaiserin	w5_d344e11573	NO	NO	1.00
aber	w7_d344e11576	NO	NO	1.00
mit	w9_d344e11579	NO	NO	1.00
Jhren	w11_d344e11582	NO	NO	1.00
Kö	w13_d344e11586	NO	NO	1.00
nigl.	w1_d344e11592	NO	NO	1.00
Hoheiten	w3_d344e11595	NO	NO	1.00
denen	w5_d344e11598	NO	NO	1.00
Durchl.	w7_d344e11601	NO	NO	1.00
Erz=herzogen	w9_d344e11604	NO	NO	1.00
Carl,	w1_d344e11609	NO	NO	1.00
Leopold,	w3_d344e11612	NO	NO	1.00
wie	w5_d344e11615	NO	NO	1.00
auch	w7_d344e11618	NO	NO	1.00
6.	w9_d344e11621	NO	NO	1.00
älteren	w11_d344e11624	NO	NO	0.93
Durchl.	w13_d344e11628	NO	NO	0.95
Erz=herzoginnen	w1_d344e11633	NO	NO	1.00
9.	w3_d344e11636	NO	NO	1.00
heilige	w5_d344e11639	NO	NO	0.95
Gräber	w7_d344e11642	NO	NO	1.00
in	w9_d344e11645	NO	NO	0.96
Gefolg	w11_d344e11648	NO	NO	0.98
des	w1_d344e11653	NO	NO	1.00
gewöhnlichen	w3_d344e11656	NO	NO	0.94
Hof=staats	w5_d344e11659	NO	NO	1.00
in	w7_d344e11662	NO	NO	1.00
der	w9_d344e11665	NO	NO	1.00
Stadt	w11_d344e11668	NO	NO	1.00
of	w13_d344e11672	NO	NO	1.00
fentlich	w1_d344e11678	NO	NO	0.95
besuchet,	w3_d344e11681	NO	NO	1.00
hierauf	w5_d344e11684	NO	NO	1.00
letztlich	w7_d344e11687	NO	NO	0.95
bey	w9_d344e11690	NO	NO	1.00
denen	w11_d344e11693	NO	NO	1.00
WW.	w1_d344e11698	NO	NO	1.00
EE.	w3_d344e11701	NO	NO	1.00
PP.	w5_d344e11704	NO	NO	1.00
Augustinern	w7_d344e11707	NO	NO	0.99
dem	w9_d344e11710	NO	NO	1.00
Hoch	w11_d344e11713	NO	NO	1.00
amt,	w1_d344e11718	NO	NO	1.00
dann	w3_d344e11721	NO	NO	1.00
Nachmittags	w5_d344e11724	NO	NO	1.00
mit	w7_d344e11727	NO	NO	1.00
Jhren	w9_d344e11730	NO	NO	1.00
Kö	w11_d344e11733	NO	NO	1.00
nigl.	w1_d344e11738	NO	NO	1.00
Hoheiten,	w3_d344e11741	NO	NO	1.00
denen	w5_d344e11744	NO	NO	1.00
7.	w7_d344e11747	NO	NO	0.75
älteren	w9_d344e11750	NO	NO	1.00
Durchl.	w11_d344e11753	NO	NO	1.00
jungen	w1_d344e11759	NO	NO	1.00
Herrschaften	w3_d344e11762	NO	NO	0.96
unter	w5_d344e11765	NO	NO	1.00
Aufwartung	w7_d344e11768	NO	NO	1.00
des	w9_d344e11771	NO	NO	1.00
Päpstl.	w1_d344e11776	NO	NO	1.00
Monsig.	w3_d344e11779	NO	NO	1.00
Runtii,	w5_d344e11782	NO	NO	0.94
und	w7_d344e11785	NO	NO	1.00
Venetiani	w9_d344e11788	NO	NO	1.00
schen	w1_d344e11793	NO	NO	1.00
Herrn	w3_d344e11796	NO	NO	1.00
Botschafters,	w5_d344e11799	NO	NO	0.95
denen	w7_d344e11802	NO	NO	1.00
5.	w9_d344e11805	NO	NO	1.00
letzten	w11_d344e11808	NO	NO	1.00
Geheimnuß=predigen,	w1_d344e11813	NO	NO	1.00
einfolglich	w3_d344e11816	NO	NO	0.96
der	w5_d344e11819	NO	NO	1.00
feyer	w7_d344e11822	NO	NO	1.00
lichen	w1_d344e11828	NO	NO	0.95
Auferstehung	w3_d344e11831	NO	NO	1.00
beygewohnet.	w5_d344e11834	NO	NO	0.97
</p>
<p id="p6_d344e11837">
Den	w1_d344e11841	NO	NO	1.00
15.	w3_d344e11844	NO	NO	1.00
dito,	w5_d344e11847	NO	NO	1.00
als	w7_d344e11850	NO	NO	1.00
an	w9_d344e11853	NO	NO	1.00
dem	w11_d344e11856	NO	NO	1.00
Heil.	w13_d344e11860	NO	NO	1.00
Oster	w15_d344e11863	NO	NO	1.00
sonntag	w1_d344e11868	NO	NO	1.00
Vormittags	w3_d344e11871	NO	NO	1.00
haben	w5_d344e11874	NO	NO	1.00
beyde	w7_d344e11877	NO	NO	1.00
Kaiserl.	w9_d344e11880	NO	NO	1.00
Majestäten	w1_d344e11885	NO	NO	0.98
mit	w3_d344e11888	NO	NO	1.00
Jhren	w5_d344e11891	NO	NO	1.00
Königl.	w7_d344e11894	NO	NO	1.00
Hoheiten,	w9_d344e11897	NO	NO	1.00
denen	w1_d344e11903	NO	NO	1.00
Durchl.	w3_d344e11906	NO	NO	1.00
Erz=herzogen	w5_d344e11909	NO	NO	1.00
Joseph,	w7_d344e11912	NO	NO	1.00
Carl,	w9_d344e11915	NO	NO	1.00
und	w1_d344e11920	NO	NO	1.00
Leopold,	w3_d344e11923	NO	NO	1.00
wie	w5_d344e11926	NO	NO	1.00
auch	w7_d344e11929	NO	NO	0.99
denen	w9_d344e11932	NO	NO	0.98
Durchl.	w11_d344e11935	NO	NO	1.00
Erz	w13_d344e11939	NO	NO	1.00
herzoginnen	w1_d344e11944	NO	NO	0.92
Maria	w3_d344e11947	NO	NO	1.00
Anna,	w5_d344e11950	NO	NO	1.00
und	w7_d344e11953	NO	NO	1.00
Christina	w9_d344e11956	NO	NO	1.00
in	w1_d344e11961	NO	NO	1.00
dem	w3_d344e11964	NO	NO	1.00
gewöhnl.	w5_d344e11967	NO	NO	1.00
offentlichen	w7_d344e11970	NO	NO	0.99
Staat	w9_d344e11973	NO	NO	1.00
zu	w11_d344e11976	NO	NO	1.00
St.	w13_d344e11980	NO	NO	1.00
Stephan	w1_d344e11986	NO	NO	1.00
Sich	w3_d344e11989	NO	NO	1.00
verfüget,	w5_d344e11992	NO	NO	1.00
und	w7_d344e11995	NO	NO	1.00
alda	w9_d344e11998	NO	NO	1.00
in	w11_d344e12001	NO	NO	1.00
aber	w13_d344e12005	NO	NO	1.00
maliger	w1_d344e12010	NO	NO	1.00
Aufwartung	w3_d344e12013	NO	NO	0.98
des	w5_d344e12016	NO	NO	1.00
Päpstl.	w7_d344e12019	NO	NO	1.00
Monsig.	w9_d344e12022	NO	NO	1.00
Nuntii,	w1_d344e12027	NO	NO	1.00
und	w3_d344e12030	NO	NO	1.00
Venetianischen	w5_d344e12033	NO	NO	1.00
Hrn.	w7_d344e12036	NO	NO	0.94
Bottschaf	w9_d344e12039	NO	NO	0.96
ters	w1_d344e12044	NO	NO	1.00
rc.	w3_d344e12047	NO	NO	1.00
dem	w5_d344e12050	NO	NO	1.00
von	w7_d344e12053	NO	NO	1.00
Sr.	w9_d344e12056	NO	NO	0.99
Hochfürstl.	w11_d344e12059	NO	NO	0.98
Gnaden	w13_d344e12063	NO	NO	1.00
dem	w1_d344e12069	NO	NO	1.00
alhiesigen	w3_d344e12072	NO	NO	0.95
Hrn.	w5_d344e12075	NO	NO	1.00
Erz=bischoffen	w7_d344e12078	NO	NO	0.97
gehalte	w9_d344e12081	NO	NO	1.00
nen	w1_d344e12086	NO	NO	1.00
feyerlichen	w3_d344e12089	NO	NO	1.00
Hoch=amt	w5_d344e12092	NO	NO	0.94
abgewartet,	w7_d344e12095	NO	NO	0.96
sodann	w9_d344e12098	NO	NO	1.00
Mittags	w1_d344e12103	NO	NO	1.00
haben	w3_d344e12106	NO	NO	1.00
beyde	w5_d344e12109	NO	NO	0.96
Kaiserl.	w7_d344e12112	NO	NO	1.00
Majestäten	w9_d344e12115	NO	NO	1.00
mit	w1_d344e12120	NO	NO	1.00
Jhren	w3_d344e12123	NO	NO	0.99
Königl.	w5_d344e12126	NO	NO	1.00
Hoheiten	w7_d344e12129	NO	NO	1.00
denen	w9_d344e12132	NO	NO	1.00
7.	w11_d344e12135	NO	NO	1.00
älte	w13_d344e12139	NO	NO	1.00
ren	w1_d344e12145	NO	NO	1.00
Durchl.	w3_d344e12148	NO	NO	1.00
jungen	w5_d344e12151	NO	NO	1.00
Herrschaften	w7_d344e12154	NO	NO	1.00
unter	w9_d344e12157	NO	NO	1.00
Auf	w11_d344e12160	NO	NO	1.00
wartung	w1_d344e12165	NO	NO	1.00
ob=besagt=beyder	w3_d344e12168	NO	NO	0.98
Herren	w5_d344e12171	NO	NO	0.92
Bott	w7_d344e12174	NO	NO	0.98
schafteren	w1_d344e12179	NO	NO	0.96
und	w3_d344e12182	NO	NO	0.95
des	w5_d344e12185	NO	NO	1.00
gesamten	w7_d344e12188	NO	NO	1.00
hohen	w9_d344e12191	NO	NO	1.00
Adels	w11_d344e12194	NO	NO	1.00
</p>
<p id="p8_d344e12197">
bey	w1_d344e12201	NO	NO	1.00
einer	w3_d344e12204	NO	NO	1.00
vortreflichen	w5_d344e12207	NO	NO	0.99
Tafel=musique	w7_d344e12210	NO	NO	1.00
offent	w9_d344e12213	NO	NO	1.00
lich	w1_d344e12218	NO	NO	1.00
gespeiset.	w3_d344e12221	NO	NO	0.99
</p>
<p id="p10_d344e12224">
Demnach	w1_d344e12228	NO	NO	0.97
Jhre	w3_d344e12231	NO	NO	1.00
Kaiserl.	w5_d344e12234	NO	NO	1.00
Königl.	w7_d344e12237	NO	NO	1.00
Aposto	w9_d344e12240	NO	NO	1.00
lische	w1_d344e12245	NO	NO	0.94
Majestät	w3_d344e12248	NO	NO	1.00
unsere	w5_d344e12251	NO	NO	1.00
allergnädigste	w7_d344e12254	NO	NO	0.97
Frau	w9_d344e12257	NO	NO	1.00
sich	w1_d344e12262	NO	NO	0.98
entschlossen	w3_d344e12265	NO	NO	1.00
haben,	w5_d344e12268	NO	NO	1.00
die	w7_d344e12271	NO	NO	1.00
einige	w9_d344e12274	NO	NO	1.00
Jahre	w11_d344e12277	NO	NO	1.00
an	w13_d344e12281	NO	NO	1.00
hero	w1_d344e12287	NO	NO	1.00
zertheilt	w3_d344e12290	NO	NO	0.97
geweste	w5_d344e12293	NO	NO	1.00
zwey	w7_d344e12296	NO	NO	1.00
Landes=fürstl.	w9_d344e12299	NO	NO	0.98
Stellen,	w1_d344e12304	NO	NO	1.00
benanntlich	w3_d344e12307	NO	NO	0.98
eine	w5_d344e12310	NO	NO	1.00
Hochlöbl.	w7_d344e12313	NO	NO	1.00
Kai	w9_d344e12316	NO	NO	1.00
serl.	w1_d344e12321	NO	NO	1.00
Königl.	w3_d344e12324	NO	NO	1.00
N.	w5_d344e12327	NO	NO	1.00
Oe.	w7_d344e12330	NO	NO	1.00
Repräsentation	w9_d344e12333	NO	NO	1.00
und	w11_d344e12336	NO	NO	1.00
Cammer,	w1_d344e12341	NO	NO	1.00
und	w3_d344e12344	NO	NO	1.00
eine	w5_d344e12347	NO	NO	0.99
Hochlöbl.	w7_d344e12350	NO	NO	0.95
N.	w9_d344e12353	NO	NO	1.00
Oe.	w11_d344e12356	NO	NO	1.00
Re	w13_d344e12360	NO	NO	1.00
gierung	w1_d344e12366	NO	NO	1.00
in	w3_d344e12369	NO	NO	1.00
Justitz=sachen,	w5_d344e12372	NO	NO	1.00
wiederumen	w7_d344e12375	NO	NO	1.00
zu	w9_d344e12378	NO	NO	1.00
vereinbaren,	w1_d344e12383	NO	NO	1.00
und	w3_d344e12386	NO	NO	1.00
auf	w5_d344e12389	NO	NO	1.00
den	w7_d344e12392	NO	NO	1.00
vormaligen	w9_d344e12395	NO	NO	0.96
Fuß	w11_d344e12398	NO	NO	1.00
unter	w1_d344e12403	NO	NO	0.92
dem	w3_d344e12406	NO	NO	1.00
gewöhnlich	w5_d344e12409	NO	NO	0.96
alleinigen	w7_d344e12412	NO	NO	1.00
Titul	w9_d344e12415	NO	NO	1.00
ei	w11_d344e12418	NO	NO	1.00
ner	w1_d344e12423	NO	NO	1.00
Hochlöbl.	w3_d344e12426	NO	NO	0.98
N.	w5_d344e12429	NO	NO	1.00
Oe.	w7_d344e12432	NO	NO	1.00
Regierung	w9_d344e12435	NO	NO	1.00
zu	w11_d344e12438	NO	NO	1.00
setzen,	w13_d344e12442	NO	NO	1.00
mithin	w1_d344e12448	NO	NO	1.00
auch	w3_d344e12451	NO	NO	1.00
hierzu	w5_d344e12454	NO	NO	1.00
ein	w7_d344e12457	NO	NO	1.00
neues	w9_d344e12460	NO	NO	1.00
Præsidium	w11_d344e12463	NO	NO	1.00
beste	w13_d344e12467	NO	NO	1.00
hend	w1_d344e12472	NO	NO	1.00
in	w3_d344e12475	NO	NO	1.00
einem	w5_d344e12478	NO	NO	1.00
ordentlichen	w7_d344e12481	NO	NO	1.00
Hrn.	w9_d344e12484	NO	NO	1.00
Statthal	w11_d344e12487	NO	NO	1.00
ter,	w1_d344e12492	NO	NO	1.00
Hrn.	w3_d344e12495	NO	NO	0.94
Vice=statt=halter,	w5_d344e12498	NO	NO	0.99
und	w7_d344e12501	NO	NO	1.00
Hrn.	w9_d344e12504	NO	NO	1.00
Canz	w11_d344e12507	NO	NO	1.00
ler,	w1_d344e12512	NO	NO	1.00
zu	w3_d344e12515	NO	NO	1.00
ernennen,	w5_d344e12518	NO	NO	1.00
so	w7_d344e12521	NO	NO	1.00
seynd	w9_d344e12524	NO	NO	1.00
in	w11_d344e12527	NO	NO	1.00
Folge	w13_d344e12531	NO	NO	1.00
dessen	w15_d344e12534	NO	NO	1.00
von	w1_d344e12540	NO	NO	1.00
Allerhöchst=Deroselben	w3_d344e12543	NO	NO	0.99
Seine	w5_d344e12546	NO	NO	1.00
Excel	w7_d344e12549	NO	NO	0.96
lenz	w1_d344e12554	NO	NO	1.00
der	w3_d344e12557	NO	NO	1.00
Hoch	w5_d344e12560	NO	NO	0.96
und	w7_d344e12563	NO	NO	1.00
wol=geborne	w9_d344e12566	NO	NO	1.00
Herr	w11_d344e12569	NO	NO	1.00
Franz	w13_d344e12573	NO	NO	1.00
Ferdinand	w1_d344e12578	NO	NO	1.00
des	w3_d344e12581	NO	NO	1.00
Heil.	w5_d344e12584	NO	NO	1.00
Röm.	w7_d344e12587	NO	NO	1.00
Reichs	w9_d344e12590	NO	NO	0.96
Graf	w11_d344e12593	NO	NO	1.00
von	w1_d344e12598	NO	NO	1.00
Schrattenbach,	w3_d344e12601	NO	NO	1.00
Freyherr	w5_d344e12604	NO	NO	1.00
auf	w7_d344e12607	NO	NO	1.00
Salach,	w9_d344e12610	NO	NO	1.00
Schönstein,	w1_d344e12616	NO	NO	0.92
Lemberg,	w3_d344e12619	NO	NO	1.00
und	w5_d344e12622	NO	NO	1.00
Pragwald,	w7_d344e12625	NO	NO	1.00
Herr	w9_d344e12628	NO	NO	1.00
der	w1_d344e12633	NO	NO	1.00
Herrschaft	w3_d344e12636	NO	NO	1.00
Osterwitz,	w5_d344e12639	NO	NO	1.00
Erblandvor	w7_d344e12642	NO	NO	1.00
schneider	w1_d344e12647	NO	NO	1.00
in	w3_d344e12650	NO	NO	1.00
Steyer,	w5_d344e12653	NO	NO	1.00
Jhrer	w7_d344e12656	NO	NO	1.00
Kaiserl.	w9_d344e12659	NO	NO	0.99
Königl.	w11_d344e12662	NO	NO	1.00
Apostolischen	w1_d344e12667	NO	NO	1.00
Majestät	w3_d344e12670	NO	NO	1.00
würklich	w5_d344e12673	NO	NO	1.00
geheimer	w7_d344e12676	NO	NO	1.00
Raht,	w1_d344e12682	NO	NO	1.00
Cammerer,	w3_d344e12685	NO	NO	1.00
und	w5_d344e12688	NO	NO	1.00
bis	w7_d344e12691	NO	NO	1.00
anhero	w9_d344e12694	NO	NO	1.00
gewe	w11_d344e12697	NO	NO	0.93
ster	w1_d344e12702	NO	NO	1.00
Assessor	w3_d344e12705	NO	NO	0.99
bey	w5_d344e12708	NO	NO	1.00
der	w7_d344e12711	NO	NO	1.00
Obristen	w9_d344e12714	NO	NO	1.00
Justitz=stelle,	w11_d344e12717	NO	NO	0.99
zum	w1_d344e12722	NO	NO	1.00
Statt=halter;	w3_d344e12725	NO	NO	1.00
dann	w5_d344e12728	NO	NO	1.00
der	w7_d344e12731	NO	NO	1.00
wolgeborne	w9_d344e12734	NO	NO	1.00
Herr	w11_d344e12737	NO	NO	1.00
Johann	w1_d344e12742	NO	NO	1.00
Joseph	w3_d344e12745	NO	NO	1.00
Freyherr	w5_d344e12748	NO	NO	1.00
von	w7_d344e12751	NO	NO	1.00
Mannagetia	w9_d344e12754	NO	NO	1.00
und	w1_d344e12760	NO	NO	1.00
Lerchenau,	w3_d344e12763	NO	NO	0.99
Jhrer	w5_d344e12766	NO	NO	1.00
Kaiserl.	w7_d344e12769	NO	NO	1.00
Königl.	w9_d344e12772	NO	NO	1.00
Apo	w11_d344e12775	NO	NO	1.00
stolischen	w1_d344e12780	NO	NO	0.98
Majestät	w3_d344e12783	NO	NO	0.93
würklicher	w5_d344e12786	NO	NO	1.00
Hof=raht	w7_d344e12789	NO	NO	1.00
bey	w9_d344e12792	NO	NO	1.00
dem	w1_d344e12797	NO	NO	1.00
Directorio	w3_d344e12800	NO	NO	1.00
in	w5_d344e12803	NO	NO	1.00
Publicis	w7_d344e12806	NO	NO	1.00
&	w9_d344e12809	NO	NO	1.00
Cameralibus,	w11_d344e12812	NO	NO	1.00
auch	w1_d344e12817	NO	NO	1.00
bis	w3_d344e12820	NO	NO	1.00
anhero	w5_d344e12823	NO	NO	1.00
gewester	w7_d344e12826	NO	NO	1.00
N.	w9_d344e12829	NO	NO	1.00
Oe.	w11_d344e12832	NO	NO	1.00
Repra	w13_d344e12836	NO	NO	0.98
sentations	w1_d344e12842	NO	NO	0.96
und	w3_d344e12845	NO	NO	1.00
Cammer=vice=präsident,	w5_d344e12848	NO	NO	0.99
zum	w1_d344e12853	NO	NO	1.00
Vice=statt=halter;	w3_d344e12856	NO	NO	0.98
und	w5_d344e12859	NO	NO	1.00
Herr	w7_d344e12862	NO	NO	1.00
Thomas	w9_d344e12865	NO	NO	1.00
Jgnatz	w1_d344e12870	NO	NO	1.00
von	w3_d344e12873	NO	NO	1.00
Pöck,	w5_d344e12876	NO	NO	1.00
Jhrer	w7_d344e12879	NO	NO	1.00
Kaiserl.	w9_d344e12882	NO	NO	1.00
Königl.	w11_d344e12885	NO	NO	1.00
