<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Sinzheim,	w11_d57e12935	NO	NO	1.00
dem	w1_d57e12941	NO	NO	1.00
Wilhelm	w3_d57e12944	NO	NO	1.00
Balde,	w5_d57e12947	NO	NO	1.00
Handels=mann	w7_d57e12950	NO	NO	0.97
in	w9_d57e12953	NO	NO	1.00
Frankfurt,	w1_d57e12958	NO	NO	1.00
der	w3_d57e12961	NO	NO	1.00
Mariä	w5_d57e12964	NO	NO	1.00
Justine	w7_d57e12967	NO	NO	1.00
Passetin,	w9_d57e12970	NO	NO	1.00
der	w11_d57e12973	NO	NO	1.00
Mariä	w1_d57e12978	NO	NO	1.00
Magdalenä	w3_d57e12981	NO	NO	0.99
Bustin,	w5_d57e12984	NO	NO	1.00
des	w7_d57e12987	NO	NO	1.00
Zachariä	w9_d57e12990	NO	NO	1.00
Leeb	w1_d57e12995	NO	NO	1.00
seel.	w3_d57e12998	NO	NO	0.82
Erben,	w5_d57e13001	NO	NO	1.00
dem	w7_d57e13004	NO	NO	1.00
Claudio	w9_d57e13007	NO	NO	1.00
Pußi,	w11_d57e13010	NO	NO	0.96
dem	w13_d57e13014	NO	NO	1.00
Pietro	w1_d57e13020	NO	NO	1.00
Fiezes,	w3_d57e13023	NO	NO	1.00
denen	w5_d57e13026	NO	NO	0.96
Foenischen	w7_d57e13029	NO	NO	0.97
Erben,	w9_d57e13032	NO	NO	1.00
dem	w11_d57e13035	NO	NO	1.00
Johann	w1_d57e13040	NO	NO	1.00
Paul	w3_d57e13043	NO	NO	1.00
Pussy,	w5_d57e13046	NO	NO	1.00
dem	w7_d57e13049	NO	NO	1.00
Lorenz	w9_d57e13052	NO	NO	1.00
le	w11_d57e13055	NO	NO	1.00
Conte,	w13_d57e13059	NO	NO	1.00
dem	w1_d57e13064	NO	NO	1.00
Johann	w3_d57e13067	NO	NO	1.00
Taceud	w5_d57e13070	NO	NO	0.89
und	w7_d57e13073	NO	NO	1.00
Gezzi,	w9_d57e13076	NO	NO	1.00
Handels	w11_d57e13079	NO	NO	1.00
leuten	w1_d57e13084	NO	NO	1.00
zu	w3_d57e13087	NO	NO	1.00
Augspurg,	w5_d57e13090	NO	NO	1.00
dem	w7_d57e13093	NO	NO	1.00
Martin	w9_d57e13096	NO	NO	1.00
Schwa	w11_d57e13099	NO	NO	0.96
ner,	w1_d57e13105	NO	NO	1.00
dem	w3_d57e13108	NO	NO	1.00
Joseph	w5_d57e13111	NO	NO	1.00
Hembuly,	w7_d57e13114	NO	NO	1.00
Weyl.	w9_d57e13117	NO	NO	1.00
Herrn	w11_d57e13120	NO	NO	1.00
Fürstens	w1_d57e13125	NO	NO	1.00
von	w3_d57e13128	NO	NO	1.00
Lichten=stein	w5_d57e13131	NO	NO	1.00
gewesten	w7_d57e13134	NO	NO	1.00
Stall	w9_d57e13137	NO	NO	1.00
meistern	w1_d57e13142	NO	NO	1.00
dem	w3_d57e13145	NO	NO	1.00
Peter	w5_d57e13148	NO	NO	1.00
Chanoption,	w7_d57e13151	NO	NO	1.00
und	w9_d57e13154	NO	NO	1.00
Com	w11_d57e13157	NO	NO	1.00
pagnion,	w1_d57e13162	NO	NO	0.96
der	w3_d57e13165	NO	NO	0.98
Doctor	w5_d57e13168	NO	NO	1.00
Perlischen	w7_d57e13171	NO	NO	1.00
Wittib,	w9_d57e13174	NO	NO	1.00
auch	w11_d57e13177	NO	NO	1.00
allen	w1_d57e13183	NO	NO	1.00
übrigen,	w3_d57e13186	NO	NO	0.99
denen	w5_d57e13189	NO	NO	1.00
daran	w7_d57e13192	NO	NO	1.00
gelegen,	w9_d57e13195	NO	NO	0.94
kund,	w11_d57e13198	NO	NO	1.00
und	w1_d57e13203	NO	NO	0.87
zu	w3_d57e13206	NO	NO	1.00
wissen	w5_d57e13209	NO	NO	0.98
gemachet.	w7_d57e13212	NO	NO	1.00
Es	w9_d57e13215	NO	NO	1.00
habe	w11_d57e13218	NO	NO	1.00
der	w13_d57e13222	NO	NO	1.00
Do	w15_d57e13225	NO	NO	1.00
ctor	w1_d57e13230	NO	NO	0.92
Platischa	w3_d57e13233	NO	NO	0.96
des	w5_d57e13236	NO	NO	1.00
mehreren	w7_d57e13239	NO	NO	1.00
angezeiget,	w9_d57e13242	NO	NO	1.00
wie	w11_d57e13245	NO	NO	1.00
daß	w1_d57e13250	NO	NO	1.00
er	w3_d57e13253	NO	NO	1.00
als	w5_d57e13256	NO	NO	1.00
nach	w7_d57e13259	NO	NO	0.88
Absterben	w9_d57e13262	NO	NO	1.00
des	w11_d57e13265	NO	NO	1.00
Doctoris	w13_d57e13269	NO	NO	1.00
Theahalters	w1_d57e13275	NO	NO	0.96
dermal	w3_d57e13278	NO	NO	1.00
Gerichtlich	w5_d57e13281	NO	NO	1.00
verordneter	w7_d57e13284	NO	NO	1.00
Leopold	w1_d57e13289	NO	NO	1.00
Engelskirchnerischer	w3_d57e13292	NO	NO	0.98
Curator	w5_d57e13295	NO	NO	1.00
ad	w7_d57e13298	NO	NO	1.00
lites	w9_d57e13301	NO	NO	1.00
in	w1_d57e13306	NO	NO	1.00
dieser	w3_d57e13309	NO	NO	1.00
Cridä=handlung,	w5_d57e13312	NO	NO	1.00
theils	w7_d57e13315	NO	NO	1.00
wegen	w9_d57e13318	NO	NO	1.00
nicht	w11_d57e13321	NO	NO	1.00
genugsam	w1_d57e13326	NO	NO	0.94
habender	w3_d57e13329	NO	NO	0.96
Jnformation,	w5_d57e13332	NO	NO	1.00
theils	w7_d57e13335	NO	NO	1.00
auch	w9_d57e13338	NO	NO	0.97
weilen	w1_d57e13344	NO	NO	1.00
seit	w3_d57e13347	NO	NO	1.00
dem	w5_d57e13350	NO	NO	1.00
publicirten	w7_d57e13353	NO	NO	1.00
Cridä=abschied	w9_d57e13356	NO	NO	1.00
eine	w1_d57e13361	NO	NO	0.99
nicht	w3_d57e13364	NO	NO	1.00
geringe	w5_d57e13367	NO	NO	1.00
Anzahl	w7_d57e13370	NO	NO	1.00
deren	w9_d57e13373	NO	NO	1.00
Glaubigern	w11_d57e13376	NO	NO	0.96
verstorben,	w1_d57e13381	NO	NO	0.96
oder	w3_d57e13384	NO	NO	1.00
von	w5_d57e13387	NO	NO	1.00
hier	w7_d57e13390	NO	NO	0.92
abwesend	w9_d57e13393	NO	NO	1.00
seyn	w11_d57e13396	NO	NO	1.00
dürf	w13_d57e13400	NO	NO	1.00
ten,	w1_d57e13405	NO	NO	0.92
in	w3_d57e13408	NO	NO	1.00
Sachen	w5_d57e13411	NO	NO	1.00
nichts	w7_d57e13414	NO	NO	0.97
vorzukehren	w9_d57e13417	NO	NO	0.97
wisse,	w11_d57e13420	NO	NO	1.00
da	w13_d57e13424	NO	NO	1.00
hero	w1_d57e13430	NO	NO	1.00
derselbe	w3_d57e13433	NO	NO	1.00
gebetten,	w5_d57e13436	NO	NO	0.97
womit	w7_d57e13439	NO	NO	0.96
die	w9_d57e13442	NO	NO	1.00
samment	w11_d57e13445	NO	NO	0.96
liche	w1_d57e13450	NO	NO	1.00
in	w3_d57e13453	NO	NO	1.00
dem	w5_d57e13456	NO	NO	1.00
Cridä=abschied	w7_d57e13459	NO	NO	0.98
de	w9_d57e13462	NO	NO	1.00
Dato	w11_d57e13465	NO	NO	1.00
20ten	w13_d57e13469	NO	NO	1.00
Martii.	w1_d57e13474	NO	NO	1.00
1728.	w3_d57e13477	NO	NO	1.00
enthaltene	w5_d57e13480	NO	NO	0.94
Crebits=partheyen	w7_d57e13483	NO	NO	1.00
neuer	w1_d57e13488	NO	NO	0.94
Dingen	w3_d57e13491	NO	NO	0.96
vorgefordert	w5_d57e13494	NO	NO	0.94
werden	w7_d57e13497	NO	NO	0.99
möchten.	w9_d57e13500	NO	NO	0.99
Wann	w1_d57e13506	NO	NO	1.00
nun	w3_d57e13509	NO	NO	1.00
Regierung	w5_d57e13512	NO	NO	0.99
in	w7_d57e13515	NO	NO	1.00
dieses	w9_d57e13518	NO	NO	1.00
des	w11_d57e13521	NO	NO	1.00
Suppli	w13_d57e13525	NO	NO	1.00
cauten	w1_d57e13530	NO	NO	0.99
Anlangens	w3_d57e13533	NO	NO	1.00
um	w5_d57e13536	NO	NO	1.00
so	w7_d57e13539	NO	NO	1.00
mehr	w9_d57e13542	NO	NO	1.00
gewilliget,	w11_d57e13545	NO	NO	0.84
als	w1_d57e13550	NO	NO	0.87
deroselben	w3_d57e13553	NO	NO	1.00
an	w5_d57e13556	NO	NO	1.00
baldiger	w7_d57e13559	NO	NO	1.00
Ausmachung	w9_d57e13562	NO	NO	1.00
de	w11_d57e13565	NO	NO	1.00
ren	w1_d57e13570	NO	NO	1.00
Cridä=handlungen	w3_d57e13573	NO	NO	0.98
vorzüglichen	w5_d57e13576	NO	NO	0.96
gelegen,	w7_d57e13579	NO	NO	0.99
als	w1_d57e13585	NO	NO	1.00
wird	w3_d57e13588	NO	NO	1.00
ob=erwehnt	w5_d57e13591	NO	NO	1.00
Leopold	w7_d57e13594	NO	NO	1.00
Engelskirchne	w9_d57e13597	NO	NO	1.00
rischen	w1_d57e13602	NO	NO	0.95
gesamten	w3_d57e13605	NO	NO	1.00
Credits=partheyen	w5_d57e13608	NO	NO	1.00
hiemit	w7_d57e13611	NO	NO	1.00
anbefohlen,	w1_d57e13616	NO	NO	1.00
daß	w3_d57e13619	NO	NO	1.00
dieselbe	w5_d57e13622	NO	NO	1.00
dieser	w7_d57e13625	NO	NO	1.00
Sache	w9_d57e13628	NO	NO	1.00
hal	w11_d57e13631	NO	NO	1.00
der	w1_d57e13636	NO	NO	0.84
auf	w3_d57e13639	NO	NO	1.00
den	w5_d57e13642	NO	NO	1.00
9.	w7_d57e13645	NO	NO	1.00
Novembris	w9_d57e13648	NO	NO	1.00
fruh	w11_d57e13651	NO	NO	0.96
um	w13_d57e13655	NO	NO	0.97
9.	w15_d57e13658	NO	NO	1.00
Uhr	w17_d57e13661	NO	NO	1.00
vor	w1_d57e13667	NO	NO	1.00
Regierung	w3_d57e13670	NO	NO	0.99
erscheinen,	w5_d57e13673	NO	NO	0.99
und	w7_d57e13676	NO	NO	1.00
alda	w9_d57e13679	NO	NO	1.00
ihr	w11_d57e13682	NO	NO	1.00
in	w13_d57e13686	NO	NO	1.00
Händen	w1_d57e13691	NO	NO	1.00
habende	w3_d57e13694	NO	NO	1.00
Behelf	w5_d57e13697	NO	NO	1.00
und	w7_d57e13700	NO	NO	1.00
Liquidations	w9_d57e13703	NO	NO	1.00
bocumenta	w1_d57e13708	NO	NO	0.97
einlegen,	w3_d57e13711	NO	NO	1.00
wie	w5_d57e13714	NO	NO	0.99
nicht	w7_d57e13717	NO	NO	0.86
weniger	w9_d57e13720	NO	NO	1.00
we	w11_d57e13723	NO	NO	1.00
gen	w1_d57e13728	NO	NO	1.00
denen	w3_d57e13731	NO	NO	0.92
ihnen	w5_d57e13734	NO	NO	1.00
aufgetragenen	w7_d57e13737	NO	NO	1.00
Beweisthü	w9_d57e13740	NO	NO	1.00
mern	w1_d57e13746	NO	NO	1.00
die	w3_d57e13749	NO	NO	1.00
Nohtdürften	w5_d57e13752	NO	NO	1.00
also	w7_d57e13755	NO	NO	0.91
gewiß	w9_d57e13758	NO	NO	1.00
verhandlen,	w11_d57e13761	NO	NO	1.00
wie	w1_d57e13766	NO	NO	1.00
im	w3_d57e13769	NO	NO	1.00
widrigen	w5_d57e13772	NO	NO	1.00
die	w7_d57e13775	NO	NO	1.00
Ausbleibende	w9_d57e13778	NO	NO	1.00
nicht	w11_d57e13781	NO	NO	1.00
mehr	w13_d57e13785	NO	NO	1.00
angehört,	w1_d57e13790	NO	NO	0.98
sondern	w3_d57e13793	NO	NO	1.00
ihnen	w5_d57e13796	NO	NO	1.00
das	w7_d57e13799	NO	NO	1.00
ewige	w9_d57e13802	NO	NO	0.93
Still	w11_d57e13805	NO	NO	1.00
</p>
<p id="p10_d57e13808">
schweigen	w1_d57e13812	NO	NO	1.00
auferleget,	w3_d57e13815	NO	NO	0.96
die	w5_d57e13818	NO	NO	1.00
nicht	w7_d57e13821	NO	NO	0.90
Liquidirende	w9_d57e13824	NO	NO	0.99
aber	w1_d57e13829	NO	NO	1.00
bey	w3_d57e13832	NO	NO	1.00
künftiger	w5_d57e13835	NO	NO	0.95
Massa=repartition,	w7_d57e13838	NO	NO	1.00
mit	w9_d57e13841	NO	NO	0.97
ihren	w1_d57e13846	NO	NO	1.00
angemeldten	w3_d57e13849	NO	NO	1.00
Anforderungen	w5_d57e13852	NO	NO	1.00
abgewiesen	w7_d57e13855	NO	NO	0.99
seyn	w1_d57e13861	NO	NO	1.00
sollen.	w3_d57e13864	NO	NO	0.98
Wien	w5_d57e13867	NO	NO	1.00
den	w7_d57e13870	NO	NO	1.00
29.	w9_d57e13873	NO	NO	1.00
May	w11_d57e13876	NO	NO	1.00
1756.	w13_d57e13880	NO	NO	0.93
</p>
<p id="p12_d57e13884">
Den	w1_d57e13888	NO	NO	1.00
5ten	w3_d57e13891	NO	NO	1.00
künftigen	w5_d57e13894	NO	NO	1.00
Monats	w7_d57e13897	NO	NO	1.00
Augusti	w9_d57e13900	NO	NO	1.00
und	w11_d57e13903	NO	NO	0.85
die	w1_d57e13908	NO	NO	1.00
hierauf	w3_d57e13911	NO	NO	1.00
folgende	w5_d57e13914	NO	NO	1.00
Täge,	w7_d57e13917	NO	NO	1.00
werden	w9_d57e13920	NO	NO	0.99
auf	w11_d57e13923	NO	NO	1.00
der	w13_d57e13927	NO	NO	1.00
Herrschaft	w1_d57e13932	NO	NO	0.98
Niederwalsee	w3_d57e13935	NO	NO	1.00
die	w5_d57e13938	NO	NO	0.87
alda	w7_d57e13941	NO	NO	1.00
befindliche	w9_d57e13944	NO	NO	1.00
zur	w1_d57e13950	NO	NO	1.00
gräfl.	w3_d57e13953	NO	NO	1.00
Johann	w5_d57e13956	NO	NO	1.00
Julii	w7_d57e13959	NO	NO	1.00
St	w9_d57e13962	NO	NO	1.00
Julianischen	w11_d57e13965	NO	NO	0.99
Massam	w1_d57e13970	NO	NO	0.98
gehörige	w3_d57e13973	NO	NO	1.00
Mebilien,	w5_d57e13976	NO	NO	0.97
und	w7_d57e13979	NO	NO	1.00
Effecten	w9_d57e13982	NO	NO	0.95
einige	w1_d57e13987	NO	NO	0.97
Herrschaffts=wägen	w3_d57e13990	NO	NO	0.98
etliche	w5_d57e13993	NO	NO	1.00
eiserne	w7_d57e13996	NO	NO	1.00
Pöl	w9_d57e13999	NO	NO	1.00
ler,	w1_d57e14004	NO	NO	1.00
die	w3_d57e14007	NO	NO	1.00
vorhandene	w5_d57e14010	NO	NO	1.00
Körner,	w7_d57e14013	NO	NO	1.00
Malz	w9_d57e14016	NO	NO	1.00
und	w11_d57e14019	NO	NO	1.00
Hop	w13_d57e14023	NO	NO	1.00
fen,	w1_d57e14029	NO	NO	1.00
verschiedene	w3_d57e14032	NO	NO	0.97
Wirtschafts=geräthschaften	w5_d57e14035	NO	NO	1.00
als	w1_d57e14040	NO	NO	1.00
Wirtschafts=wägen,	w3_d57e14043	NO	NO	0.98
Mayerhef,	w5_d57e14046	NO	NO	0.96
Bin	w7_d57e14049	NO	NO	1.00
der,	w1_d57e14054	NO	NO	1.00
Gartner	w3_d57e14057	NO	NO	0.94
Brunn	w5_d57e14060	NO	NO	1.00
und	w7_d57e14063	NO	NO	1.00
Stadel=zeug,	w9_d57e14066	NO	NO	0.98
wie	w11_d57e14069	NO	NO	1.00
auch	w1_d57e14074	NO	NO	1.00
die	w3_d57e14077	NO	NO	0.84
alda	w5_d57e14080	NO	NO	1.00
liegende	w7_d57e14083	NO	NO	0.99
Gebürg=wein,	w9_d57e14086	NO	NO	0.99
als	w11_d57e14089	NO	NO	1.00
17.3.	w1_d57e14095	NO	NO	0.89
745.	w3_d57e14098	NO	NO	1.00
1746	w5_d57e14101	NO	NO	1.00
1747.	w7_d57e14104	NO	NO	1.00
1748.	w9_d57e14107	NO	NO	0.91
1749	w11_d57e14110	NO	NO	1.00
1750.	w13_d57e14114	NO	NO	0.96
1751	w1_d57e14119	NO	NO	1.00
1752.	w3_d57e14122	NO	NO	1.00
1753.	w5_d57e14125	NO	NO	1.00
und	w7_d57e14128	NO	NO	1.00
1754	w9_d57e14131	NO	NO	1.00
Gewächs	w11_d57e14134	NO	NO	0.96
samt	w1_d57e14139	NO	NO	1.00
der	w3_d57e14142	NO	NO	1.00
Keller=einrichtung	w5_d57e14145	NO	NO	0.98
und	w7_d57e14148	NO	NO	1.00
leeren	w9_d57e14151	NO	NO	1.00
Väs	w11_d57e14154	NO	NO	1.00
sern,	w1_d57e14159	NO	NO	1.00
dann	w3_d57e14162	NO	NO	1.00
der	w5_d57e14165	NO	NO	1.00
in	w7_d57e14168	NO	NO	0.83
etlich	w9_d57e14171	NO	NO	0.99
Emern	w11_d57e14174	NO	NO	1.00
bestehende	w13_d57e14178	NO	NO	1.00
Brandwein	w1_d57e14184	NO	NO	1.00
früh	w3_d57e14187	NO	NO	1.00
von	w5_d57e14190	NO	NO	1.00
9.	w7_d57e14193	NO	NO	1.00
bis	w9_d57e14196	NO	NO	1.00
12	w11_d57e14199	NO	NO	1.00
Uhr,	w13_d57e14203	NO	NO	1.00
Nach	w15_d57e14206	NO	NO	0.95
mittag	w1_d57e14211	NO	NO	1.00
aber	w3_d57e14214	NO	NO	0.88
von	w5_d57e14217	NO	NO	1.00
3	w7_d57e14220	NO	NO	1.00
bis	w9_d57e14223	NO	NO	1.00
6.	w11_d57e14226	NO	NO	1.00
Uhr	w13_d57e14230	NO	NO	1.00
dem	w15_d57e14233	NO	NO	1.00
Meist	w17_d57e14236	NO	NO	0.99
biettenden	w1_d57e14241	NO	NO	0.96
licitando	w3_d57e14244	NO	NO	1.00
verkauffet	w5_d57e14247	NO	NO	1.00
werden.	w7_d57e14250	NO	NO	1.00
</p>
<p id="p14_d57e14253">
Nachdeme	w1_d57e14257	NO	NO	1.00
das	w3_d57e14260	NO	NO	1.00
Stift	w5_d57e14263	NO	NO	1.00
Kloster=neuburg	w7_d57e14266	NO	NO	1.00
mit	w9_d57e14269	NO	NO	1.00
allerhöchstem	w1_d57e14274	NO	NO	0.95
Consens	w3_d57e14277	NO	NO	0.96
gewisse	w5_d57e14280	NO	NO	0.99
Herren=gülten,	w7_d57e14283	NO	NO	1.00
Grundbuch,	w1_d57e14288	NO	NO	0.98
und	w3_d57e14291	NO	NO	1.00
Unterthanen,	w5_d57e14294	NO	NO	1.00
gegen	w7_d57e14297	NO	NO	1.00
deme	w9_d57e14300	NO	NO	0.81
an	w11_d57e14303	NO	NO	1.00
sich	w1_d57e14309	NO	NO	1.00
erkauffel	w3_d57e14312	NO	NO	1.00
hat,	w5_d57e14315	NO	NO	0.82
daß	w7_d57e14318	NO	NO	1.00
andere	w9_d57e14321	NO	NO	1.00
weltliche	w11_d57e14324	NO	NO	0.99
Gestiffte	w13_d57e14328	NO	NO	0.95
Unterthanen,	w1_d57e14333	NO	NO	1.00
und	w3_d57e14336	NO	NO	1.00
Gülten	w5_d57e14339	NO	NO	1.00
an	w7_d57e14342	NO	NO	1.00
den	w9_d57e14345	NO	NO	1.00
politischen	w11_d57e14348	NO	NO	1.00
Stand	w1_d57e14353	NO	NO	1.00
überlassen	w3_d57e14356	NO	NO	0.98
werden,	w5_d57e14359	NO	NO	1.00
also	w7_d57e14362	NO	NO	1.00
wird	w9_d57e14365	NO	NO	0.88
dem	w11_d57e14368	NO	NO	1.00
zu	w13_d57e14372	NO	NO	1.00
folge	w1_d57e14377	NO	NO	0.92
das	w3_d57e14380	NO	NO	1.00
Dorf,	w5_d57e14383	NO	NO	1.00
und	w7_d57e14386	NO	NO	1.00
Amt	w9_d57e14389	NO	NO	1.00
Meydling	w11_d57e14392	NO	NO	0.95
nächst	w13_d57e14396	NO	NO	1.00
Schönbrunn	w1_d57e14402	NO	NO	1.00
gelegen,	w3_d57e14405	NO	NO	1.00
samt	w5_d57e14408	NO	NO	1.00
Grundbuch,	w7_d57e14411	NO	NO	1.00
und	w9_d57e14414	NO	NO	1.00
der	w1_d57e14419	NO	NO	1.00
Dorf=obrigkeit	w3_d57e14422	NO	NO	0.97
hiemit	w5_d57e14425	NO	NO	1.00
offentlich	w7_d57e14428	NO	NO	0.98
sail	w9_d57e14431	NO	NO	0.92
ge	w11_d57e14434	NO	NO	1.00
botten,	w1_d57e14439	NO	NO	1.00
dessentwegen	w3_d57e14442	NO	NO	0.99
die	w5_d57e14445	NO	NO	1.00
Liebhabere	w7_d57e14448	NO	NO	1.00
zu	w9_d57e14451	NO	NO	1.00
Ver	w11_d57e14454	NO	NO	1.00
nehmung	w1_d57e14459	NO	NO	0.94
des	w3_d57e14462	NO	NO	1.00
Weiteren	w5_d57e14465	NO	NO	1.00
bey	w7_d57e14468	NO	NO	1.00
den	w9_d57e14471	NO	NO	1.00
Herrn	w11_d57e14474	NO	NO	1.00
Johann	w13_d57e14478	NO	NO	0.97
Augustin	w1_d57e14484	NO	NO	1.00
Romani	w3_d57e14487	NO	NO	1.00
beeder	w5_d57e14490	NO	NO	1.00
Rechten	w7_d57e14493	NO	NO	1.00
Doctorem,	w9_d57e14496	NO	NO	1.00
als	w1_d57e14501	NO	NO	1.00
des	w3_d57e14504	NO	NO	1.00
gemeldten	w5_d57e14507	NO	NO	0.96
Stiffts=bestellten	w7_d57e14510	NO	NO	0.97
sich	w9_d57e14513	NO	NO	0.99
mel	w11_d57e14516	NO	NO	0.99
den	w1_d57e14521	NO	NO	1.00
können.	w3_d57e14524	NO	NO	0.90
</p>
<p id="p16_d57e14527">
Jn	w1_d57e14531	NO	NO	1.00
der	w3_d57e14534	NO	NO	1.00
obern	w5_d57e14537	NO	NO	1.00
Becker=straß	w7_d57e14540	NO	NO	0.96
zwischen	w9_d57e14543	NO	NO	0.99
dem	w11_d57e14546	NO	NO	1.00
schmeckenden	w1_d57e14551	NO	NO	1.00
Wurm	w3_d57e14554	NO	NO	1.00
und	w5_d57e14557	NO	NO	1.00
Fabrischen	w7_d57e14560	NO	NO	0.98
Haus,	w9_d57e14563	NO	NO	0.92
ist	w1_d57e14568	NO	NO	0.99
in	w3_d57e14571	NO	NO	1.00
dem	w5_d57e14574	NO	NO	1.00
Klerfischen	w7_d57e14577	NO	NO	0.99
Haus	w9_d57e14580	NO	NO	1.00
der	w11_d57e14583	NO	NO	1.00
ganze	w13_d57e14587	NO	NO	1.00
erste	w15_d57e14590	NO	NO	1.00
Steck,	w1_d57e14596	NO	NO	0.96
wie	w3_d57e14599	NO	NO	1.00
auch	w5_d57e14602	NO	NO	1.00
die	w7_d57e14605	NO	NO	0.93
Althan	w9_d57e14608	NO	NO	1.00
mit	w11_d57e14611	NO	NO	1.00
3.	w13_d57e14615	NO	NO	1.00
Zim	w15_d57e14618	NO	NO	1.00
mer	w1_d57e14623	NO	NO	1.00
auf	w3_d57e14626	NO	NO	1.00
künftigen	w5_d57e14629	NO	NO	0.97
Michaeli	w7_d57e14632	NO	NO	1.00
1756.	w9_d57e14635	NO	NO	1.00
samt	w11_d57e14638	NO	NO	1.00
al	w13_d57e14642	NO	NO	1.00
ler	w1_d57e14647	NO	NO	0.99
Zugehör	w3_d57e14650	NO	NO	1.00
unmobilirter	w5_d57e14653	NO	NO	1.00
zu	w7_d57e14656	NO	NO	0.96
verlassen;	w9_d57e14659	NO	NO	0.97
wes	w11_d57e14662	NO	NO	1.00
senthalben	w1_d57e14667	NO	NO	1.00
sich	w3_d57e14670	NO	NO	0.90
im	w5_d57e14673	NO	NO	1.00
Fabrischen	w7_d57e14676	NO	NO	0.99
Haus	w9_d57e14679	NO	NO	1.00
im	w11_d57e14682	NO	NO	1.00
er	w13_d57e14686	NO	NO	1.00
sten	w1_d57e14692	NO	NO	1.00
Stock	w3_d57e14695	NO	NO	1.00
gegen	w5_d57e14698	NO	NO	1.00
der	w7_d57e14701	NO	NO	1.00
Wohlzeyl	w9_d57e14704	NO	NO	1.00
anzumei	w11_d57e14707	NO	NO	0.95
den	w1_d57e14712	NO	NO	0.99
ist.	w3_d57e14715	NO	NO	1.00
</p>
<p id="p18_d57e14718">
Ferner	w1_d57e14722	NO	NO	1.00
seynd	w3_d57e14725	NO	NO	0.97
in	w5_d57e14728	NO	NO	1.00
der	w7_d57e14731	NO	NO	0.84
Wohlzeil	w9_d57e14734	NO	NO	1.00
im	w11_d57e14737	NO	NO	1.00
Pilatischen	w13_d57e14741	NO	NO	1.00
Haus	w1_d57e14746	NO	NO	1.00
zwey	w3_d57e14749	NO	NO	0.89
woglgestalte	w5_d57e14752	NO	NO	1.00
Rappen	w7_d57e14755	NO	NO	1.00
nebst	w9_d57e14758	NO	NO	1.00
einem	w11_d57e14761	NO	NO	1.00
versitzigen,	w1_d57e14766	NO	NO	0.99
wie	w3_d57e14769	NO	NO	1.00
auch	w5_d57e14772	NO	NO	1.00
zweysitzigen	w7_d57e14775	NO	NO	0.96
Wagen	w9_d57e14778	NO	NO	1.00
</p>
<p id="p24_d57e14792">
und	w1_d57e14796	NO	NO	1.00
eine	w3_d57e14799	NO	NO	1.00
Chaise	w5_d57e14802	NO	NO	1.00
zu	w7_d57e14805	NO	NO	1.00
verkauffen;	w9_d57e14808	NO	NO	1.00
wessenthal	w11_d57e14811	NO	NO	1.00
ben	w1_d57e14816	NO	NO	1.00
sich	w3_d57e14819	NO	NO	1.00
wie	w5_d57e14822	NO	NO	1.00
vor	w7_d57e14825	NO	NO	1.00
im	w9_d57e14828	NO	NO	1.00
Fabrischen	w11_d57e14831	NO	NO	1.00
Haus	w13_d57e14835	NO	NO	1.00
im	w15_d57e14838	NO	NO	1.00
er	w17_d57e14841	NO	NO	1.00
sten	w1_d57e14846	NO	NO	0.95
Stock	w3_d57e14849	NO	NO	1.00
gegen	w5_d57e14852	NO	NO	1.00
der	w7_d57e14855	NO	NO	1.00
Wohlzeil	w9_d57e14858	NO	NO	1.00
anzumelden	w11_d57e14861	NO	NO	0.99
ist.	w13_d57e14865	NO	NO	1.00
</p>
<p id="p26_d57e14868">
Den	w1_d57e14872	NO	NO	0.84
29.	w3_d57e14875	NO	NO	1.00
dieses	w5_d57e14878	NO	NO	0.97
Monats	w7_d57e14881	NO	NO	1.00
Julii	w9_d57e14884	NO	NO	1.00
werden	w11_d57e14887	NO	NO	1.00
zu	w13_d57e14891	NO	NO	1.00
Kritzendorf	w1_d57e14896	NO	NO	1.00
nächst	w3_d57e14899	NO	NO	1.00
Kloster	w5_d57e14902	NO	NO	1.00
Neuburg	w7_d57e14905	NO	NO	1.00
die	w9_d57e14908	NO	NO	1.00
zur	w11_d57e14911	NO	NO	1.00
Gräfl	w1_d57e14916	NO	NO	1.00
Johann	w3_d57e14919	NO	NO	1.00
St.	w5_d57e14922	NO	NO	1.00
Julianischen	w7_d57e14925	NO	NO	1.00
Massam	w9_d57e14928	NO	NO	1.00
ge	w11_d57e14931	NO	NO	0.89
hörige	w1_d57e14937	NO	NO	1.00
Weine,	w3_d57e14940	NO	NO	0.99
als	w5_d57e14943	NO	NO	0.99
1742.	w7_d57e14946	NO	NO	1.00
1748.	w9_d57e14949	NO	NO	1.00
1752.	w11_d57e14952	NO	NO	0.99
1753.	w13_d57e14956	NO	NO	0.98
und	w1_d57e14961	NO	NO	1.00
1754.	w3_d57e14964	NO	NO	1.00
Gewächs,	w5_d57e14967	NO	NO	1.00
samt	w7_d57e14970	NO	NO	1.00
etlich	w9_d57e14973	NO	NO	1.00
hundert	w11_d57e14976	NO	NO	1.00
Eymer	w1_d57e14981	NO	NO	1.00
leeren	w3_d57e14984	NO	NO	1.00
Vässer,	w5_d57e14987	NO	NO	1.00
