<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
dem	w9_d609e10597	NO	NO	0.97
allmächtigen	w11_d609e10600	NO	NO	0.99
GOtt	w1_d609e10605	NO	NO	1.00
gedanket.	w3_d609e10608	NO	NO	1.00
</p>
<p id="p6_d609e10611">
Donnerstags	w1_d609e10615	NO	NO	1.00
den	w3_d609e10618	NO	NO	1.00
29.	w5_d609e10621	NO	NO	1.00
dieses	w7_d609e10624	NO	NO	1.00
ist	w9_d609e10627	NO	NO	1.00
die	w11_d609e10630	NO	NO	1.00
Hoch	w13_d609e10634	NO	NO	0.91
würdige	w1_d609e10639	NO	NO	0.95
Frau	w3_d609e10642	NO	NO	0.99
Maria	w5_d609e10645	NO	NO	1.00
Catharina	w7_d609e10648	NO	NO	1.00
Neu	w9_d609e10651	NO	NO	1.00
pöckin,	w1_d609e10656	NO	NO	0.95
des	w3_d609e10659	NO	NO	1.00
Löbl.	w5_d609e10662	NO	NO	1.00
Stifts	w7_d609e10665	NO	NO	1.00
Canonissarum	w9_d609e10668	NO	NO	0.99
Re-	w11_d609e10671	NO	NO	0.97
gularium	w1_d609e10677	NO	NO	1.00
S.	w3_d609e10680	NO	NO	1.00
Augustini	w5_d609e10683	NO	NO	1.00
bey	w7_d609e10686	NO	NO	0.99
St.	w9_d609e10689	NO	NO	1.00
Jacob	w11_d609e10692	NO	NO	1.00
al	w13_d609e10696	NO	NO	0.97
hier,	w1_d609e10701	NO	NO	1.00
welche	w3_d609e10704	NO	NO	0.92
den	w5_d609e10707	NO	NO	1.00
17.	w7_d609e10710	NO	NO	1.00
dito	w9_d609e10713	NO	NO	0.97
in	w11_d609e10716	NO	NO	1.00
Gegenwart	w13_d609e10720	NO	NO	1.00
Sr.	w15_d609e10723	NO	NO	0.99
Hochfürstlichen	w1_d609e10728	NO	NO	0.98
Gnaden	w3_d609e10731	NO	NO	1.00
des	w5_d609e10734	NO	NO	1.00
alhiesigen	w7_d609e10737	NO	NO	0.88
Hrn.	w9_d609e10740	NO	NO	1.00
Erz=bischoffen	w1_d609e10745	NO	NO	0.99
Grafen	w3_d609e10748	NO	NO	0.92
von	w5_d609e10751	NO	NO	1.00
Migazzi,	w7_d609e10754	NO	NO	1.00
und	w9_d609e10757	NO	NO	1.00
Seiner	w1_d609e10763	NO	NO	0.95
Hochwürden	w3_d609e10766	NO	NO	0.99
Herrn	w5_d609e10769	NO	NO	1.00
Weyh=bischoffen	w7_d609e10772	NO	NO	0.98
Marxer	w1_d609e10777	NO	NO	1.00
einhelliglich	w3_d609e10780	NO	NO	1.00
zur	w5_d609e10783	NO	NO	1.00
Oberin	w7_d609e10786	NO	NO	1.00
gedachten	w9_d609e10789	NO	NO	0.96
Stiftes	w1_d609e10794	NO	NO	1.00
erwählet	w3_d609e10797	NO	NO	0.95
worden	w5_d609e10800	NO	NO	1.00
ware,	w7_d609e10803	NO	NO	1.00
unter	w9_d609e10806	NO	NO	0.92
ge	w11_d609e10809	NO	NO	1.00
haltenem	w1_d609e10814	NO	NO	0.95
solennen	w3_d609e10817	NO	NO	1.00
Hoch=amt	w5_d609e10820	NO	NO	0.96
von	w7_d609e10823	NO	NO	1.00
obgedach	w9_d609e10826	NO	NO	1.00
ter	w1_d609e10832	NO	NO	1.00
Seiner	w3_d609e10835	NO	NO	0.95
Hochfürstl.	w5_d609e10838	NO	NO	0.97
Gnaden,	w7_d609e10841	NO	NO	1.00
und	w9_d609e10844	NO	NO	1.00
in	w11_d609e10847	NO	NO	1.00
Beyseyn	w1_d609e10852	NO	NO	1.00
deren	w3_d609e10855	NO	NO	1.00
hierzu	w5_d609e10858	NO	NO	1.00
ernannten	w7_d609e10861	NO	NO	1.00
Kaiserl.	w9_d609e10864	NO	NO	1.00
Königl.	w1_d609e10869	NO	NO	0.94
Herren	w3_d609e10872	NO	NO	1.00
Commissarien	w5_d609e10875	NO	NO	1.00
auf	w7_d609e10878	NO	NO	1.00
das	w9_d609e10881	NO	NO	1.00
feyer	w11_d609e10884	NO	NO	1.00
lichste	w1_d609e10889	NO	NO	0.93
installiret	w3_d609e10892	NO	NO	0.96
worden.	w5_d609e10895	NO	NO	1.00
</p>
<p id="p8_d609e10898">
Gestern	w1_d609e10902	NO	NO	1.00
seynd	w3_d609e10905	NO	NO	1.00
in	w5_d609e10908	NO	NO	1.00
der	w7_d609e10911	NO	NO	0.97
Cammer=kapellen	w9_d609e10914	NO	NO	1.00
für	w1_d609e10919	NO	NO	1.00
die	w3_d609e10922	NO	NO	1.00
Hoch=adeliche	w5_d609e10925	NO	NO	0.98
Sternkreutzor	w7_d609e10928	NO	NO	0.97
dens=dame	w1_d609e10933	NO	NO	1.00
(Titl.)	w3_d609e10936	NO	NO	0.99
Frau	w5_d609e10939	NO	NO	1.00
Duchessa	w7_d609e10942	NO	NO	0.98
von	w9_d609e10945	NO	NO	1.00
St.	w1_d609e10951	NO	NO	1.00
Elia,	w3_d609e10954	NO	NO	0.99
geborne	w5_d609e10957	NO	NO	1.00
Gräfin	w7_d609e10960	NO	NO	1.00
von	w9_d609e10963	NO	NO	1.00
Prandis,	w11_d609e10966	NO	NO	1.00
welche	w1_d609e10971	NO	NO	0.88
dies	w3_d609e10974	NO	NO	1.00
Jahrs	w5_d609e10977	NO	NO	1.00
zu	w7_d609e10980	NO	NO	1.00
Neapel	w9_d609e10983	NO	NO	1.00
verstorben,	w11_d609e10986	NO	NO	1.00
die	w1_d609e10991	NO	NO	1.00
Exequien	w3_d609e10994	NO	NO	1.00
gehatten	w5_d609e10997	NO	NO	0.95
worden.	w7_d609e11000	NO	NO	0.97
</p>
<p id="p14_d609e11014">
Se.	w1_d609e11018	NO	NO	1.00
Königl.	w3_d609e11021	NO	NO	1.00
Hoheit	w5_d609e11024	NO	NO	0.99
der	w7_d609e11027	NO	NO	0.93
Erzherzog	w9_d609e11030	NO	NO	0.98
Jo	w11_d609e11033	NO	NO	1.00
seph	w1_d609e11038	NO	NO	1.00
haben	w3_d609e11041	NO	NO	1.00
sich	w5_d609e11044	NO	NO	1.00
diese	w7_d609e11047	NO	NO	0.92
Täge	w9_d609e11050	NO	NO	1.00
her	w11_d609e11053	NO	NO	1.00
in	w13_d609e11057	NO	NO	1.00
den	w15_d609e11060	NO	NO	0.97
näch	w17_d609e11063	NO	NO	1.00
sten	w1_d609e11068	NO	NO	1.00
Revieren	w3_d609e11071	NO	NO	1.00
mit	w5_d609e11074	NO	NO	0.87
Jagen	w7_d609e11077	NO	NO	1.00
erlustiget,	w9_d609e11080	NO	NO	1.00
und	w11_d609e11083	NO	NO	1.00
gestern	w1_d609e11089	NO	NO	1.00
der	w3_d609e11092	NO	NO	1.00
alljährlich=gewöhnlichen	w5_d609e11095	NO	NO	1.00
grossen	w7_d609e11098	NO	NO	1.00
Schwein=hetze	w1_d609e11103	NO	NO	0.99
zu	w3_d609e11106	NO	NO	1.00
Dornbach	w5_d609e11109	NO	NO	0.98
beygewohnet.	w7_d609e11112	NO	NO	1.00
</p>
<p id="p16_d609e11115">
Aus	w1_d609e11119	NO	NO	1.00
Schlesien	w3_d609e11122	NO	NO	1.00
vernihmt	w5_d609e11125	NO	NO	0.95
man,	w7_d609e11128	NO	NO	1.00
daß	w9_d609e11131	NO	NO	1.00
die	w11_d609e11134	NO	NO	1.00
K.	w1_d609e11139	NO	NO	1.00
K.	w3_d609e11142	NO	NO	1.00
Armee	w5_d609e11145	NO	NO	1.00
noch	w7_d609e11148	NO	NO	1.00
am	w9_d609e11151	NO	NO	1.00
26.	w11_d609e11154	NO	NO	1.00
dieses	w13_d609e11158	NO	NO	0.95
die	w15_d609e11161	NO	NO	1.00
alte	w17_d609e11164	NO	NO	0.96
Stellung	w1_d609e11169	NO	NO	1.00
bey	w3_d609e11172	NO	NO	0.96
Freyburg	w5_d609e11175	NO	NO	1.00
inne	w7_d609e11178	NO	NO	1.00
gehabt.	w9_d609e11181	NO	NO	0.94
Nach	w11_d609e11184	NO	NO	0.97
dem	w1_d609e11190	NO	NO	0.94
aber	w3_d609e11193	NO	NO	0.99
der	w5_d609e11196	NO	NO	1.00
König	w7_d609e11199	NO	NO	1.00
gegen	w9_d609e11202	NO	NO	1.00
20000.	w11_d609e11205	NO	NO	1.00
Mann	w13_d609e11209	NO	NO	1.00
zur	w1_d609e11214	NO	NO	1.00
Hülfe	w3_d609e11217	NO	NO	1.00
des	w5_d609e11220	NO	NO	1.00
Prinzen	w7_d609e11223	NO	NO	1.00
Heinrichs	w9_d609e11226	NO	NO	1.00
nacher	w11_d609e11229	NO	NO	1.00
Sachsen	w1_d609e11234	NO	NO	0.93
abgeschickt,	w3_d609e11237	NO	NO	0.97
so	w5_d609e11240	NO	NO	1.00
sind	w7_d609e11243	NO	NO	1.00
noch	w9_d609e11246	NO	NO	0.99
am	w11_d609e11249	NO	NO	1.00
19.	w13_d609e11253	NO	NO	1.00
die	w15_d609e11256	NO	NO	1.00
K.	w1_d609e11261	NO	NO	1.00
K.	w3_d609e11264	NO	NO	1.00
Regimenter,	w5_d609e11267	NO	NO	1.00
Erz=herzog	w7_d609e11270	NO	NO	1.00
Ferdinand,	w9_d609e11273	NO	NO	1.00
Carl	w1_d609e11279	NO	NO	1.00
Lothringen,	w3_d609e11282	NO	NO	1.00
Joseph	w5_d609e11285	NO	NO	0.92
Esterhazy,	w7_d609e11288	NO	NO	0.99
Giulay	w9_d609e11291	NO	NO	1.00
und	w1_d609e11296	NO	NO	1.00
Bayreut,	w3_d609e11299	NO	NO	1.00
den	w5_d609e11302	NO	NO	1.00
21.	w7_d609e11305	NO	NO	1.00
aber	w9_d609e11308	NO	NO	1.00
noch	w11_d609e11311	NO	NO	1.00
mehr	w13_d609e11315	NO	NO	1.00
an	w15_d609e11318	NO	NO	1.00
dere	w1_d609e11323	NO	NO	0.88
Regimenter	w3_d609e11326	NO	NO	0.98
aus	w5_d609e11329	NO	NO	1.00
dem	w7_d609e11332	NO	NO	1.00
Lager	w9_d609e11335	NO	NO	1.00
aufgebro	w11_d609e11338	NO	NO	1.00
chen,	w1_d609e11343	NO	NO	0.94
und	w3_d609e11346	NO	NO	1.00
ebenfalls	w5_d609e11349	NO	NO	1.00
nach	w7_d609e11352	NO	NO	1.00
Sachsen	w9_d609e11355	NO	NO	0.99
abmar	w11_d609e11358	NO	NO	1.00
schiret.	w1_d609e11364	NO	NO	0.99
</p>
<head id="h2_d609e11370">
Lista	w1_d609e11374	NO	NO	1.00
deren	w3_d609e11377	NO	NO	0.98
Verstorbenen	w5_d609e11380	NO	NO	1.00
zu	w7_d609e11383	NO	NO	1.00
Wien	w9_d609e11386	NO	NO	1.00
in	w1_d609e11391	NO	NO	1.00
und	w3_d609e11394	NO	NO	1.00
vor	w5_d609e11397	NO	NO	1.00
der	w7_d609e11400	NO	NO	1.00
Stadt.	w9_d609e11403	NO	NO	1.00
Den	w1_d609e11408	NO	NO	1.00
25.	w3_d609e11411	NO	NO	1.00
Octob.	w5_d609e11414	NO	NO	1.00
Jn	w1_d609e11420	NO	NO	0.99
der	w3_d609e11423	NO	NO	0.98
Stadt.	w5_d609e11426	NO	NO	1.00
</head>
<list id="l4_d609e11429">
Die	w1_d609e11433	NO	NO	1.00
Wol=ehrw.	w3_d609e11436	NO	NO	0.90
Chor=frau	w5_d609e11439	NO	NO	1.00
Clara	w7_d609e11442	NO	NO	1.00
Höllerin,	w9_d609e11445	NO	NO	1.00
im	w11_d609e11448	NO	NO	1.00
Klo	w13_d609e11452	NO	NO	1.00
ster	w1_d609e11457	NO	NO	0.99
bey	w3_d609e11460	NO	NO	1.00
St.	w5_d609e11463	NO	NO	1.00
Lorenz,	w7_d609e11466	NO	NO	1.00
alt	w9_d609e11469	NO	NO	1.00
70.	w11_d609e11472	NO	NO	1.00
J.	w13_d609e11476	NO	NO	1.00
Dem	w1_d609e11481	NO	NO	1.00
Georg	w3_d609e11484	NO	NO	1.00
Schmid,	w5_d609e11487	NO	NO	0.97
Burgerl	w7_d609e11490	NO	NO	1.00
Schneid.,	w9_d609e11493	NO	NO	0.91
s.	w11_d609e11496	NO	NO	0.78
K.	w13_d609e11500	NO	NO	0.96
Joh.	w15_d609e11503	NO	NO	1.00
Georg,	w1_d609e11509	NO	NO	1.00
im	w3_d609e11512	NO	NO	1.00
Karaboldis.	w5_d609e11515	NO	NO	1.00
H.	w7_d609e11518	NO	NO	1.00
in	w9_d609e11521	NO	NO	1.00
der	w11_d609e11524	NO	NO	1.00
Wethburg=gas.	w13_d609e11528	NO	NO	0.96
alt	w1_d609e11533	NO	NO	1.00
1.	w3_d609e11536	NO	NO	1.00
J.	w5_d609e11539	NO	NO	0.82
</list>
<head id="h2_d609e11546">
Vor	w1_d609e11550	NO	NO	1.00
der	w3_d609e11553	NO	NO	1.00
Stadt.	w5_d609e11556	NO	NO	0.92
</head>
<list id="l4_d609e11559">
Der	w1_d609e11563	NO	NO	0.87
(Tit.)	w3_d609e11566	NO	NO	1.00
Hr.	w5_d609e11569	NO	NO	0.99
Carl	w7_d609e11572	NO	NO	1.00
v.	w9_d609e11575	NO	NO	1.00
Faltern,	w11_d609e11578	NO	NO	1.00
gew.	w13_d609e11582	NO	NO	0.96
K.	w15_d609e11585	NO	NO	1.00
K.	w17_d609e11588	NO	NO	1.00
Reg.	w19_d609e11591	NO	NO	0.93
raht	w1_d609e11596	NO	NO	1.00
in	w3_d609e11599	NO	NO	1.00
Schlesien,	w5_d609e11602	NO	NO	0.97
im	w7_d609e11605	NO	NO	1.00
Schilleris.	w9_d609e11608	NO	NO	1.00
Wasch=H.	w11_d609e11611	NO	NO	0.99
in	w13_d609e11615	NO	NO	1.00
der	w1_d609e11620	NO	NO	0.86
Leopoldst.,	w3_d609e11623	NO	NO	0.99
alt	w5_d609e11626	NO	NO	1.00
52.	w7_d609e11629	NO	NO	1.00
J.	w9_d609e11632	NO	NO	0.95
Dem	w1_d609e11638	NO	NO	1.00
(Tit.)	w3_d609e11641	NO	NO	0.98
Hrn.	w5_d609e11644	NO	NO	0.97
Carl	w7_d609e11647	NO	NO	1.00
Pilla,	w9_d609e11650	NO	NO	1.00
des	w11_d609e11653	NO	NO	1.00
Löbl	w13_d609e11657	NO	NO	1.00
K.	w15_d609e11660	NO	NO	0.99
K.	w17_d609e11663	NO	NO	1.00
Leop.	w19_d609e11666	NO	NO	0.90
Daunis.	w1_d609e11671	NO	NO	0.98
Jnfant.	w3_d609e11674	NO	NO	0.95
reg.	w5_d609e11677	NO	NO	0.99
Hauptm.,	w7_d609e11680	NO	NO	1.00
s.	w9_d609e11683	NO	NO	1.00
Fr.	w11_d609e11686	NO	NO	1.00
Reg.,	w13_d609e11690	NO	NO	1.00
bey	w15_d609e11693	NO	NO	1.00
dem	w1_d609e11698	NO	NO	1.00
schwarz.	w3_d609e11701	NO	NO	1.00
Ochs.	w5_d609e11704	NO	NO	0.93
am	w7_d609e11707	NO	NO	1.00
Neubau,	w9_d609e11710	NO	NO	1.00
alt	w11_d609e11713	NO	NO	1.00
34.	w13_d609e11717	NO	NO	1.00
J.	w15_d609e11720	NO	NO	1.00
Hr.	w1_d609e11725	NO	NO	1.00
Jos.	w3_d609e11728	NO	NO	0.90
Ferd.	w5_d609e11731	NO	NO	1.00
Miller,	w7_d609e11734	NO	NO	1.00
gew.	w9_d609e11737	NO	NO	0.99
Comödiant,	w11_d609e11740	NO	NO	1.00
im	w13_d609e11744	NO	NO	1.00
Hoch	w15_d609e11747	NO	NO	0.98
nehmeris.	w1_d609e11753	NO	NO	0.95
H.	w3_d609e11756	NO	NO	1.00
auf	w5_d609e11759	NO	NO	1.00
der	w7_d609e11762	NO	NO	1.00
Wied.,	w9_d609e11765	NO	NO	0.94
alt	w11_d609e11768	NO	NO	1.00
61.	w13_d609e11772	NO	NO	0.98
J.	w15_d609e11775	NO	NO	1.00
Adam	w1_d609e11780	NO	NO	1.00
Zach,	w3_d609e11783	NO	NO	0.90
Sprachmeist.,	w5_d609e11786	NO	NO	0.99
beym	w7_d609e11789	NO	NO	1.00
gold.	w9_d609e11792	NO	NO	0.84
Ochs.	w11_d609e11795	NO	NO	0.96
bey	w13_d609e11799	NO	NO	1.00
Ma	w15_d609e11802	NO	NO	0.85
riahülf,	w1_d609e11807	NO	NO	0.96
alt	w3_d609e11810	NO	NO	1.00
35.	w5_d609e11813	NO	NO	1.00
J.	w7_d609e11816	NO	NO	1.00
Joh.	w1_d609e11821	NO	NO	1.00
Golhabi,	w3_d609e11824	NO	NO	0.99
K.	w5_d609e11827	NO	NO	1.00
Senften	w7_d609e11830	NO	NO	1.00
kn.,	w9_d609e11833	NO	NO	1.00
beym	w11_d609e11836	NO	NO	1.00
blech	w13_d609e11840	NO	NO	1.00
Thurn	w15_d609e11843	NO	NO	1.00
auf	w1_d609e11849	NO	NO	1.00
der	w3_d609e11852	NO	NO	1.00
Wied.,	w5_d609e11855	NO	NO	0.99
alt	w7_d609e11858	NO	NO	1.00
77.	w9_d609e11861	NO	NO	1.00
J.	w11_d609e11864	NO	NO	0.98
Dem	w1_d609e11869	NO	NO	1.00
Ludw.	w3_d609e11872	NO	NO	1.00
Huberti,	w5_d609e11875	NO	NO	1.00
Büchsenmach.=ges.,	w7_d609e11878	NO	NO	0.96
s.	w9_d609e11881	NO	NO	1.00
K.	w11_d609e11884	NO	NO	0.98
Ro	w13_d609e11888	NO	NO	0.97
sal.,	w1_d609e11893	NO	NO	0.97
beym	w3_d609e11896	NO	NO	1.00
rot.	w5_d609e11899	NO	NO	1.00
Apf.	w7_d609e11902	NO	NO	1.00
in	w9_d609e11905	NO	NO	1.00
der	w11_d609e11908	NO	NO	1.00
Josephst.,	w13_d609e11912	NO	NO	1.00
alt	w15_d609e11915	NO	NO	1.00
3.	w17_d609e11918	NO	NO	0.99
J.	w19_d609e11921	NO	NO	1.00
Adam	w1_d609e11926	NO	NO	1.00
Deyinger,	w3_d609e11929	NO	NO	1.00
gew.	w5_d609e11932	NO	NO	1.00
Taglöhn.,	w7_d609e11935	NO	NO	0.95
im	w9_d609e11938	NO	NO	1.00
Topfis.	w11_d609e11941	NO	NO	1.00
H.	w13_d609e11945	NO	NO	1.00
zu	w15_d609e11948	NO	NO	1.00
Erdberg,	w1_d609e11954	NO	NO	1.00
alt	w3_d609e11957	NO	NO	0.88
74.	w5_d609e11960	NO	NO	1.00
J.	w7_d609e11963	NO	NO	1.00
Andre	w1_d609e11968	NO	NO	1.00
Kern,	w3_d609e11971	NO	NO	1.00
Zimmer=gef.,	w5_d609e11974	NO	NO	0.97
beym	w7_d609e11977	NO	NO	1.00
Palm=baum	w9_d609e11980	NO	NO	0.98
im	w11_d609e11983	NO	NO	1.00
Liechtenth.,	w1_d609e11988	NO	NO	0.95
alt	w3_d609e11991	NO	NO	1.00
41.J	w5_d609e11994	NO	NO	0.85
Dem	w1_d609e11999	NO	NO	1.00
Adam	w3_d609e12002	NO	NO	1.00
Thaller,	w5_d609e12005	NO	NO	1.00
Lack,	w7_d609e12008	NO	NO	1.00
s.	w9_d609e12011	NO	NO	1.00
W.	w11_d609e12014	NO	NO	1.00
Juliana,	w13_d609e12018	NO	NO	1.00
beym	w15_d609e12021	NO	NO	0.99
weis.	w1_d609e12027	NO	NO	1.00
Ochs.	w3_d609e12030	NO	NO	1.00
an	w5_d609e12033	NO	NO	1.00
der	w7_d609e12036	NO	NO	1.00
Wien,	w9_d609e12039	NO	NO	1.00
alt	w11_d609e12042	NO	NO	1.00
26.	w13_d609e12046	NO	NO	0.96
J.	w15_d609e12049	NO	NO	1.00
Dem	w1_d609e12054	NO	NO	1.00
Barthl.	w3_d609e12057	NO	NO	1.00
Ehrendorfer,	w5_d609e12060	NO	NO	1.00
Taglöhn.,	w7_d609e12063	NO	NO	1.00
s.	w9_d609e12066	NO	NO	1.00
K.	w11_d609e12069	NO	NO	1.00
Lor.,	w13_d609e12073	NO	NO	0.96
bey	w1_d609e12078	NO	NO	1.00
St.	w3_d609e12081	NO	NO	1.00
Ant.	w5_d609e12084	NO	NO	1.00
oberm	w7_d609e12087	NO	NO	0.95
Neustift,	w9_d609e12090	NO	NO	1.00
alt	w11_d609e12093	NO	NO	1.00
6.	w13_d609e12097	NO	NO	0.99
J.	w15_d609e12100	NO	NO	0.62
</list>
<head id="h2_d609e12107">
Summa	w1_d609e12111	NO	NO	1.00
12.	w3_d609e12114	NO	NO	1.00
Person.,	w5_d609e12117	NO	NO	0.98
darunter	w7_d609e12120	NO	NO	1.00
3	w9_d609e12123	NO	NO	1.00
Kind.	w11_d609e12126	NO	NO	1.00
</head>
<head id="h2_d609e12132">
Den	w1_d609e12136	NO	NO	1.00
26.	w3_d609e12139	NO	NO	1.00
Octob.	w5_d609e12142	NO	NO	1.00
Jn	w1_d609e12147	NO	NO	0.99
der	w3_d609e12150	NO	NO	1.00
Stadt.	w5_d609e12153	NO	NO	0.89
</head>
<list id="l4_d609e12156">
Hr.	w1_d609e12160	NO	NO	1.00
Simon	w3_d609e12163	NO	NO	1.00
Schönauer,	w5_d609e12166	NO	NO	0.97
gew.	w7_d609e12169	NO	NO	0.99
Herrschaftl.	w9_d609e12172	NO	NO	0.98
Keller	w11_d609e12175	NO	NO	1.00
meist.	w1_d609e12180	NO	NO	1.00
im	w3_d609e12183	NO	NO	1.00
Fürst=Mansfeldis.	w5_d609e12186	NO	NO	0.99
H.	w7_d609e12189	NO	NO	1.00
auf	w9_d609e12192	NO	NO	1.00
der	w11_d609e12195	NO	NO	1.00
hohen	w13_d609e12199	NO	NO	1.00
Bruck.,	w1_d609e12204	NO	NO	0.99
alt	w3_d609e12207	NO	NO	1.00
76.	w5_d609e12210	NO	NO	0.95
J.	w7_d609e12213	NO	NO	0.80
Der	w1_d609e12219	NO	NO	1.00
Fr.	w3_d609e12222	NO	NO	1.00
Maria	w5_d609e12225	NO	NO	1.00
Anna	w7_d609e12228	NO	NO	1.00
Holzmeisterin,	w9_d609e12231	NO	NO	0.97
Wittwe,	w11_d609e12234	NO	NO	0.91
ihr	w13_d609e12238	NO	NO	1.00
K.	w15_d609e12241	NO	NO	0.89
Thom.,	w1_d609e12246	NO	NO	1.00
im	w3_d609e12249	NO	NO	1.00
Gaminger=hof	w5_d609e12252	NO	NO	0.98
am	w7_d609e12255	NO	NO	1.00
Katzensteig,	w9_d609e12258	NO	NO	0.99
2.	w11_d609e12261	NO	NO	0.99
J.	w13_d609e12265	NO	NO	1.00
Dem	w1_d609e12270	NO	NO	1.00
Franz	w3_d609e12273	NO	NO	1.00
Dasinofsky,	w5_d609e12276	NO	NO	1.00
Burgerl.	w7_d609e12279	NO	NO	1.00
Wirt.,	w9_d609e12282	NO	NO	0.97
s.	w11_d609e12285	NO	NO	1.00
K.	w13_d609e12289	NO	NO	1.00
Leop	w15_d609e12292	NO	NO	0.97
beym	w1_d609e12297	NO	NO	1.00
gold.	w3_d609e12300	NO	NO	1.00
Läm.	w5_d609e12303	NO	NO	1.00
in	w7_d609e12306	NO	NO	1.00
der	w9_d609e12309	NO	NO	1.00
Nagler=gas,	w11_d609e12312	NO	NO	1.00
alt	w13_d609e12316	NO	NO	1.00
1.	w15_d609e12319	NO	NO	1.00
J.	w17_d609e12322	NO	NO	1.00
</list>
<head id="h2_d609e12329">
Vor	w1_d609e12333	NO	NO	1.00
der	w3_d609e12336	NO	NO	1.00
Stadt,	w5_d609e12339	NO	NO	0.93
</head>
<list id="l4_d609e12342">
Dem	w1_d609e12346	NO	NO	1.00
Joh.	w3_d609e12349	NO	NO	0.96
Langer,	w5_d609e12352	NO	NO	1.00
Burgerl.	w7_d609e12355	NO	NO	1.00
Schneid.,	w9_d609e12358	NO	NO	0.94
s.	w11_d609e12361	NO	NO	1.00
W.	w13_d609e12365	NO	NO	0.98
Mag	w15_d609e12368	NO	NO	1.00
dal.,	w1_d609e12373	NO	NO	1.00
im	w3_d609e12376	NO	NO	1.00
Kochis.	w5_d609e12379	NO	NO	1.00
H.	w7_d609e12382	NO	NO	1.00
auf	w9_d609e12385	NO	NO	0.88
der	w11_d609e12388	NO	NO	1.00
Landstr.,	w13_d609e12392	NO	NO	1.00
alt	w15_d609e12395	NO	NO	1.00
61.	w17_d609e12398	NO	NO	1.00
J.	w19_d609e12401	NO	NO	1.00
Dem	w1_d609e12406	NO	NO	0.87
Jos.	w3_d609e12409	NO	NO	1.00
Stöckel,	w5_d609e12412	NO	NO	1.00
Goldschm.,	w7_d609e12415	NO	NO	1.00
s.	w9_d609e12418	NO	NO	0.96
K.	w11_d609e12421	NO	NO	1.00
Franz,	w13_d609e12425	NO	NO	1.00
beym	w15_d609e12428	NO	NO	1.00
gold.	w1_d609e12434	NO	NO	1.00
Kreutz	w3_d609e12437	NO	NO	1.00
am	w5_d609e12440	NO	NO	1.00
Spitalberg,	w7_d609e12443	NO	NO	0.97
alt	w9_d609e12446	NO	NO	1.00
6.	w11_d609e12449	NO	NO	1.00
v.	w13_d609e12453	NO	NO	0.82
J.	w15_d609e12456	NO	NO	1.00
Dem	w1_d609e12461	NO	NO	1.00
Jos.	w3_d609e12464	NO	NO	0.94
Weydinger,	w5_d609e12467	NO	NO	1.00
Schuhmach.,	w7_d609e12470	NO	NO	0.99
s.	w9_d609e12473	NO	NO	1.00
W.	w11_d609e12476	NO	NO	0.77
Elisab.	w13_d609e12480	NO	NO	0.98
im	w1_d609e12485	NO	NO	1.00
Gemein=H.	w3_d609e12488	NO	NO	1.00
in	w5_d609e12491	NO	NO	1.00
der	w7_d609e12494	NO	NO	1.00
Währinger	w9_d609e12497	NO	NO	1.00
gas,	w11_d609e12500	NO	NO	0.97
24.	w13_d609e12504	NO	NO	1.00
J.	w15_d609e12507	NO	NO	0.79
Dem	w1_d609e12512	NO	NO	1.00
Maximil.	w3_d609e12515	NO	NO	0.99
Kuster,	w5_d609e12518	NO	NO	1.00
Tischl.,	w7_d609e12521	NO	NO	0.98
s.	w9_d609e12524	NO	NO	1.00
K.	w11_d609e12527	NO	NO	1.00
Rosal.,	w13_d609e12531	NO	NO	0.97
beym	w15_d609e12534	NO	NO	1.00
gold.	w1_d609e12540	NO	NO	1.00
Anker	w3_d609e12543	NO	NO	1.00
am	w5_d609e12546	NO	NO	1.00
Neubau,	w7_d609e12549	NO	NO	1.00
alt	w9_d609e12552	NO	NO	1.00
3.	w11_d609e12555	NO	NO	1.00
J.	w13_d609e12559	NO	NO	1.00
Elisab.	w1_d609e12564	NO	NO	1.00
Agnerin,	w3_d609e12567	NO	NO	0.95
Wittwe,	w5_d609e12570	NO	NO	0.95
beym	w7_d609e12573	NO	NO	1.00
gold.	w9_d609e12576	NO	NO	0.90
Kreutz	w11_d609e12579	NO	NO	1.00
ausser	w13_d609e12583	NO	NO	0.93
Maria=hülf,	w1_d609e12588	NO	NO	1.00
alt	w3_d609e12591	NO	NO	1.00
67	w5_d609e12594	NO	NO	1.00
J.	w7_d609e12597	NO	NO	1.00
Dem	w1_d609e12602	NO	NO	1.00
Jos.	w3_d609e12605	NO	NO	1.00
Rottmaurer,	w5_d609e12608	NO	NO	1.00
Taglöhn.,	w7_d609e12611	NO	NO	0.98
s.	w9_d609e12614	NO	NO	1.00
K.	w11_d609e12617	NO	NO	1.00
Elisab.,	w13_d609e12621	NO	NO	0.94
im	w15_d609e12624	NO	NO	1.00
Neustätter	w1_d609e12630	NO	NO	0.97
H.	w3_d609e12633	NO	NO	1.00
in	w5_d609e12636	NO	NO	1.00
der	w7_d609e12639	NO	NO	1.00
Leopoldst.,	w9_d609e12642	NO	NO	1.00
alt	w11_d609e12645	NO	NO	1.00
2.	w13_d609e12649	NO	NO	1.00
J.	w15_d609e12652	NO	NO	1.00
Anna	w1_d609e12657	NO	NO	1.00
